-5.391985473632812500e+02,4.967279434204101562e+01,-8.996246337890625000e+00,6.914047241210937500e+00,-1.124004244804382324e+00,-3.329549312591552734e+00,-9.793232917785644531e+00,-9.628175735473632812e+00,-1.720834159851074219e+01,-7.140058994293212891e+00,-1.767852544784545898e+00,-7.012472629547119141e+00,-2.807712256908416748e-01,-2.806896209716796875e+00,-7.761524677276611328e+00,1.462151855230331421e-01,-8.591301918029785156e+00,-5.643777847290039062e+00,-2.629362106323242188e+00,-3.139318227767944336e+00,1.927002716064453125e+02,6.313692092895507812e+01,2.650499916076660156e+01,1.773667335510253906e+01,2.118387794494628906e+01,1.778443145751953125e+01,1.595092773437500000e+01,1.583157920837402344e+01,1.969425201416015625e+01,1.191308593750000000e+01,8.711884498596191406e+00,1.210266780853271484e+01,9.091818809509277344e+00,6.725843429565429688e+00,1.202602577209472656e+01,6.334500789642333984e+00,1.116467952728271484e+01,9.384940147399902344e+00,7.586166858673095703e+00,6.600371360778808594e+00
-6.314070434570312500e+02,6.299947738647460938e+01,-5.819208145141601562e+00,1.546005344390869141e+01,6.526640415191650391e+00,-1.588887929916381836e+00,-6.597417831420898438e+00,-4.806328773498535156e+00,-1.367725086212158203e+01,-1.364497423171997070e+00,1.333646625280380249e-01,-6.366863727569580078e+00,3.405445814132690430e+00,-3.940410137176513672e+00,-2.185834646224975586e+00,3.244839429855346680e+00,-7.840127944946289062e+00,-2.765776634216308594e+00,2.946020960807800293e-01,-1.703533172607421875e+00,1.854406585693359375e+02,6.792763519287109375e+01,2.744672966003417969e+01,2.062516212463378906e+01,1.787148284912109375e+01,1.700510978698730469e+01,1.547149372100830078e+01,1.188517665863037109e+01,1.987964439392089844e+01,1.060678100585937500e+01,8.942719459533691406e+00,1.254137420654296875e+01,1.074834728240966797e+01,1.004438591003417969e+01,9.400417327880859375e+00,6.926131248474121094e+00,1.388880062103271484e+01,7.757602691650390625e+00,5.640057086944580078e+00,5.821859836578369141e+00
-7.341256103515625000e+02,7.053291320800781250e+01,4.225180625915527344e+00,1.386650085449218750e+01,9.276524543762207031e+00,1.842029571533203125e+00,-3.709107637405395508e+00,-2.884507417678833008e+00,-6.332503318786621094e+00,-4.483914375305175781e+00,2.006491184234619141e+00,-2.967672422528266907e-02,-1.785899102687835693e-01,-3.775253295898437500e+00,1.477886736392974854e-01,4.342377185821533203e-01,-1.885314226150512695e+00,-2.588742733001708984e+00,-4.004127383232116699e-01,1.037755727767944336e+00,1.905430450439453125e+02,7.159931945800781250e+01,2.032741165161132812e+01,2.124045753479003906e+01,1.903284263610839844e+01,1.179494857788085938e+01,1.266712284088134766e+01,9.233496665954589844e+00,1.006033420562744141e+01,1.010862922668457031e+01,1.003053569793701172e+01,7.469137191772460938e+00,6.917340755462646484e+00,7.053600311279296875e+00,5.188965797424316406e+00,4.906980037689208984e+00,7.469708442687988281e+00,5.885793685913085938e+00,5.660653591156005859e+00,5.788648128509521484e+00
-6.851054687500000000e+02,5.587942123413085938e+01,2.783262252807617188e+00,1.325202178955078125e+01,6.989670276641845703e+00,2.981274127960205078e+00,-1.586030364036560059e+00,-6.961661815643310547e+00,-1.034848880767822266e+01,-3.270768165588378906e+00,1.176164746284484863e+00,-1.498656630516052246e+00,5.515480041503906250e-01,-2.752614974975585938e+00,-1.169022679328918457e+00,1.848695397377014160e+00,-4.378638267517089844e+00,-2.018788099288940430e+00,-1.029164642095565796e-01,-6.109350919723510742e-01,1.845650482177734375e+02,6.648815155029296875e+01,2.010076904296875000e+01,2.077881813049316406e+01,1.652709197998046875e+01,1.217057228088378906e+01,8.940961837768554688e+00,1.440700435638427734e+01,1.448589706420898438e+01,8.596281051635742188e+00,8.642616271972656250e+00,8.127195358276367188e+00,7.379320621490478516e+00,7.334175586700439453e+00,6.847342491149902344e+00,5.095130443572998047e+00,9.440949440002441406e+00,5.561443328857421875e+00,5.464046955108642578e+00,5.103166580200195312e+00
-6.971661376953125000e+02,6.510820007324218750e+01,9.303693175315856934e-01,1.363362693786621094e+01,5.959596157073974609e+00,2.895070075988769531e+00,-1.341818451881408691e+00,-4.775754451751708984e+00,-8.671516418457031250e+00,-4.552999019622802734e+00,1.970606088638305664e+00,-1.627643704414367676e+00,1.426721930503845215e+00,-4.512678623199462891e+00,1.485631108283996582e+00,1.203338429331779480e-01,-6.286184310913085938e+00,-2.644153833389282227e+00,-7.365361601114273071e-02,-1.724622368812561035e+00,1.956614532470703125e+02,7.789734649658203125e+01,2.564300918579101562e+01,2.061491012573242188e+01,1.818831062316894531e+01,1.416090774536132812e+01,9.612057685852050781e+00,1.272571372985839844e+01,1.476229095458984375e+01,1.012296009063720703e+01,1.167299365997314453e+01,8.155054092407226562e+00,7.828583717346191406e+00,9.231566429138183594e+00,5.672068595886230469e+00,4.821418762207031250e+00,1.074341106414794922e+01,5.298732757568359375e+00,5.224741458892822266e+00,6.533531665802001953e+00
-5.965581054687500000e+02,4.915078353881835938e+01,-5.986514091491699219e+00,5.608569622039794922e+00,-1.271634697914123535e+00,-1.206761717796325684e+00,-1.203727626800537109e+01,-8.814259529113769531e+00,-1.110142230987548828e+01,-8.968304634094238281e+00,-6.817101240158081055e-01,-7.052579402923583984e+00,-1.901376247406005859e+00,-3.799650669097900391e+00,-6.752007007598876953e+00,-8.194754719734191895e-01,-7.424614429473876953e+00,-2.969016551971435547e+00,-2.850928068161010742e+00,-4.909594058990478516e+00,1.911652526855468750e+02,5.788936996459960938e+01,2.263356208801269531e+01,1.790239334106445312e+01,2.243698120117187500e+01,1.497809696197509766e+01,2.029860687255859375e+01,1.255937862396240234e+01,1.376585102081298828e+01,1.289024543762207031e+01,9.271586418151855469e+00,1.142695045471191406e+01,8.494050979614257812e+00,6.898421287536621094e+00,1.097449493408203125e+01,6.163485527038574219e+00,1.202246665954589844e+01,7.227403163909912109e+00,6.963134288787841797e+00,7.911727428436279297e+00
-6.562289428710937500e+02,6.220653152465820312e+01,-2.343207359313964844e+00,1.291606998443603516e+01,1.824129343032836914e+00,-1.707146018743515015e-01,-5.669990062713623047e+00,-7.286774158477783203e+00,-1.377697658538818359e+01,-3.312200784683227539e+00,2.361760377883911133e+00,-7.001431465148925781e+00,1.930779099464416504e+00,-4.153746128082275391e+00,-6.542353630065917969e-01,1.583259582519531250e+00,-6.761641502380371094e+00,-1.993616461753845215e+00,-9.640427231788635254e-01,-3.304638624191284180e+00,1.837450408935546875e+02,7.161545562744140625e+01,2.343110847473144531e+01,1.924722480773925781e+01,1.731615638732910156e+01,1.675013160705566406e+01,1.283437538146972656e+01,1.395013904571533203e+01,1.692419815063476562e+01,1.125288200378417969e+01,1.043712425231933594e+01,1.005291748046875000e+01,9.724647521972656250e+00,8.047795295715332031e+00,8.144895553588867188e+00,5.805958271026611328e+00,9.877167701721191406e+00,7.064222335815429688e+00,5.953220844268798828e+00,6.217536926269531250e+00
-6.909957275390625000e+02,6.529336547851562500e+01,-3.514499187469482422e+00,1.455163478851318359e+01,6.737839698791503906e+00,2.951476812362670898e+00,-4.367007732391357422e+00,-8.268066406250000000e+00,-9.742737770080566406e+00,-3.713576555252075195e+00,3.773644208908081055e+00,-9.587869644165039062e-01,-2.662244439125061035e-01,-5.518913269042968750e+00,-3.622332811355590820e-01,1.621801555156707764e-01,-4.594705104827880859e+00,-2.355233669281005859e+00,-5.806356668472290039e-01,-1.043907552957534790e-01,1.940001831054687500e+02,7.494358062744140625e+01,2.479922103881835938e+01,1.913310623168945312e+01,1.709961318969726562e+01,1.241193389892578125e+01,1.244081783294677734e+01,1.223628711700439453e+01,1.314789390563964844e+01,9.561579704284667969e+00,1.051181030273437500e+01,7.620985507965087891e+00,8.008137702941894531e+00,8.473010063171386719e+00,5.714882850646972656e+00,6.435338973999023438e+00,9.538653373718261719e+00,6.479305267333984375e+00,5.771799087524414062e+00,6.971623897552490234e+00
-7.073582763671875000e+02,6.673645019531250000e+01,2.253490924835205078e+00,1.116991519927978516e+01,9.742078781127929688e+00,1.058094501495361328e+00,-4.426188468933105469e+00,-4.683614253997802734e+00,-8.313276290893554688e+00,-4.813663005828857422e+00,1.752556800842285156e+00,-2.376541614532470703e+00,-2.069178819656372070e-01,-3.468698024749755859e+00,-1.575284361839294434e+00,1.111041188240051270e+00,-4.910050392150878906e+00,-2.159926891326904297e+00,-7.920932173728942871e-01,-1.416070342063903809e+00,1.693800201416015625e+02,7.304415130615234375e+01,2.274355316162109375e+01,1.989170265197753906e+01,1.805592536926269531e+01,1.087506008148193359e+01,1.200517368316650391e+01,9.763991355895996094e+00,1.249377536773681641e+01,9.619910240173339844e+00,9.512516021728515625e+00,8.573187828063964844e+00,8.167938232421875000e+00,7.248923778533935547e+00,5.367574214935302734e+00,6.017236709594726562e+00,1.138615894317626953e+01,5.673981189727783203e+00,4.870674610137939453e+00,5.534251689910888672e+00
-6.977926025390625000e+02,5.489004135131835938e+01,6.634654402732849121e-01,1.243578338623046875e+01,7.733953475952148438e+00,5.307482481002807617e-01,-3.216629505157470703e+00,-3.159395217895507812e+00,-1.097755146026611328e+01,-2.848711490631103516e+00,8.152981400489807129e-01,-3.037067651748657227e+00,1.955447793006896973e+00,-3.735668182373046875e+00,4.377008080482482910e-01,7.823550701141357422e-01,-4.071429252624511719e+00,-1.860775828361511230e+00,-1.323690533638000488e+00,-9.204620122909545898e-01,1.830304412841796875e+02,7.216847991943359375e+01,1.919579887390136719e+01,2.093075561523437500e+01,1.733930969238281250e+01,1.376134014129638672e+01,1.085338973999023438e+01,1.150545310974121094e+01,1.701981544494628906e+01,8.865101814270019531e+00,8.669754028320312500e+00,9.678133964538574219e+00,9.780213356018066406e+00,7.676486015319824219e+00,6.668202400207519531e+00,3.212475776672363281e+00,9.426748275756835938e+00,5.380813121795654297e+00,6.210258007049560547e+00,3.491720438003540039e+00
-5.531936645507812500e+02,4.193256759643554688e+01,-5.211462020874023438e+00,7.312742710113525391e+00,6.964541971683502197e-02,-3.356377124786376953e+00,-6.640589237213134766e+00,-7.579063415527343750e+00,-1.145830440521240234e+01,-6.691163539886474609e+00,-1.237378239631652832e+00,-6.659341335296630859e+00,-1.920014023780822754e+00,-3.339761257171630859e+00,-6.672225475311279297e+00,-7.368459105491638184e-01,-8.146628379821777344e+00,-5.072718143463134766e+00,-2.785911321640014648e+00,-4.386602401733398438e+00,1.925065917968750000e+02,5.277332305908203125e+01,1.994358062744140625e+01,1.756744956970214844e+01,2.012387847900390625e+01,1.401178169250488281e+01,1.381392860412597656e+01,1.392594909667968750e+01,1.662139701843261719e+01,1.208851814270019531e+01,7.139098644256591797e+00,1.234709453582763672e+01,8.009331703186035156e+00,7.897432327270507812e+00,1.030827236175537109e+01,5.415032863616943359e+00,1.241166687011718750e+01,8.439964294433593750e+00,6.758510589599609375e+00,8.025556564331054688e+00
-6.664035034179687500e+02,4.928412246704101562e+01,-1.809936165809631348e+00,8.199508666992187500e+00,-4.680697321891784668e-01,-3.911486148834228516e+00,-4.323112487792968750e+00,-7.212904930114746094e+00,-9.476639747619628906e+00,-5.454695701599121094e+00,-9.426412582397460938e-01,-6.583643436431884766e+00,-9.509855508804321289e-01,-5.229483604431152344e+00,-4.045889854431152344e+00,8.284390568733215332e-01,-8.495148658752441406e+00,-4.129047393798828125e+00,-1.604877471923828125e+00,-2.489853382110595703e+00,2.041259918212890625e+02,6.748963165283203125e+01,2.146946334838867188e+01,2.020367240905761719e+01,1.718846511840820312e+01,1.650622177124023438e+01,1.054787635803222656e+01,1.281196975708007812e+01,1.430307865142822266e+01,1.202649307250976562e+01,1.078343391418457031e+01,9.408105850219726562e+00,9.276503562927246094e+00,7.729664802551269531e+00,8.151447296142578125e+00,5.508558750152587891e+00,1.233516597747802734e+01,6.298674106597900391e+00,5.491621494293212891e+00,5.338412761688232422e+00
-5.953309936523437500e+02,5.799092102050781250e+01,2.259028673171997070e+00,1.434332275390625000e+01,8.518200874328613281e+00,-2.423009395599365234e+00,-4.188249111175537109e+00,-8.528269767761230469e+00,-1.225530624389648438e+01,-1.404708862304687500e+00,-2.260384321212768555e+00,5.045409798622131348e-01,3.646282434463500977e+00,-3.587778091430664062e+00,1.605842828750610352e+00,5.178150177001953125e+00,-4.026673316955566406e+00,-1.867805957794189453e+00,-8.099232912063598633e-01,-1.535960674285888672e+00,1.851940765380859375e+02,5.575575256347656250e+01,2.215313529968261719e+01,1.842057800292968750e+01,1.693479347229003906e+01,1.358253669738769531e+01,1.146094703674316406e+01,1.346472549438476562e+01,1.811470794677734375e+01,1.020879077911376953e+01,1.340686511993408203e+01,1.164819622039794922e+01,1.033617401123046875e+01,1.223223590850830078e+01,8.746386528015136719e+00,7.423624515533447266e+00,1.294225692749023438e+01,7.198455333709716797e+00,6.491365432739257812e+00,6.378039360046386719e+00
-5.262785644531250000e+02,4.010062026977539062e+01,-5.406284332275390625e+00,8.086063385009765625e+00,-3.384432792663574219e+00,-3.656369447708129883e+00,-7.031594753265380859e+00,-8.578677177429199219e+00,-1.311132812500000000e+01,-6.569742202758789062e+00,-4.498282909393310547e+00,-6.661967754364013672e+00,-3.472774744033813477e+00,-4.738380908966064453e+00,-4.606364250183105469e+00,-3.008839368820190430e+00,-8.439078330993652344e+00,-1.816419839859008789e+00,-5.582486629486083984e+00,-4.278460979461669922e+00,1.905580749511718750e+02,5.478490447998046875e+01,2.689555168151855469e+01,2.397735595703125000e+01,2.407180404663085938e+01,1.492295455932617188e+01,1.719691467285156250e+01,1.231475639343261719e+01,1.486463165283203125e+01,1.216875839233398438e+01,9.917757987976074219e+00,9.420388221740722656e+00,8.260056495666503906e+00,1.154705905914306641e+01,8.843140602111816406e+00,8.298746109008789062e+00,1.279562377929687500e+01,7.888329029083251953e+00,8.873558044433593750e+00,7.400907993316650391e+00
-3.039082946777343750e+02,2.227492523193359375e+01,-2.023262977600097656e+01,-3.011252641677856445e+00,-1.055766773223876953e+01,-6.588677883148193359e+00,-1.699561119079589844e+01,-1.174213314056396484e+01,-1.609163665771484375e+01,-9.435908317565917969e+00,-2.479578256607055664e+00,-8.391647338867187500e+00,-6.020059108734130859e+00,-4.359418869018554688e+00,-3.577480316162109375e+00,-6.303822398185729980e-01,-5.418550491333007812e+00,1.694524407386779785e+00,4.609441280364990234e+00,1.360317587852478027e+00,1.936050109863281250e+02,3.869671630859375000e+01,2.927557945251464844e+01,1.631784248352050781e+01,2.586395072937011719e+01,1.639468383789062500e+01,1.990599250793457031e+01,1.276827907562255859e+01,1.500431823730468750e+01,1.131964015960693359e+01,1.155821132659912109e+01,1.043984699249267578e+01,9.191470146179199219e+00,9.549048423767089844e+00,1.289853477478027344e+01,8.054134368896484375e+00,9.471895217895507812e+00,1.411349678039550781e+01,1.498047351837158203e+01,1.202909564971923828e+01
-3.695953979492187500e+02,3.919007873535156250e+01,-1.547204589843750000e+01,-9.504318833351135254e-01,-5.781358242034912109e+00,-1.209972858428955078e+00,-1.011483192443847656e+01,-1.826913833618164062e+01,-1.782247543334960938e+01,-9.481161117553710938e+00,-3.801053524017333984e+00,-7.896282672882080078e+00,-7.826027870178222656e+00,-7.357436180114746094e+00,-6.431863307952880859e+00,4.932756423950195312e+00,-8.499137878417968750e+00,-5.660798549652099609e+00,-2.088138580322265625e+00,-3.169920444488525391e+00,1.496778564453125000e+02,4.175753784179687500e+01,2.696246719360351562e+01,1.659611320495605469e+01,2.309536170959472656e+01,2.127644348144531250e+01,1.496330738067626953e+01,1.336879253387451172e+01,1.467010116577148438e+01,1.304897403717041016e+01,9.021831512451171875e+00,1.111417579650878906e+01,8.684312820434570312e+00,7.811630725860595703e+00,1.060959720611572266e+01,8.360630035400390625e+00,1.422253513336181641e+01,9.843187332153320312e+00,8.260984420776367188e+00,6.614718914031982422e+00
-7.355241088867187500e+02,6.040945053100585938e+01,-3.443986415863037109e+00,1.403326129913330078e+01,6.590172290802001953e+00,-1.768473029136657715e+00,-1.731575846672058105e+00,-7.569146633148193359e+00,-1.097608089447021484e+01,-3.822172641754150391e+00,-9.965854883193969727e-01,-1.354366302490234375e+00,-1.284482836723327637e+00,-3.365845918655395508e+00,-2.715016365051269531e+00,-2.677107155323028564e-01,-4.574276924133300781e+00,-6.213151931762695312e+00,-6.974292993545532227e-01,-4.767365753650665283e-01,1.931630859375000000e+02,7.567147064208984375e+01,2.289017486572265625e+01,2.047021293640136719e+01,1.534865188598632812e+01,1.444316387176513672e+01,8.488780975341796875e+00,1.325342082977294922e+01,1.490154075622558594e+01,9.854665756225585938e+00,8.219905853271484375e+00,5.261296749114990234e+00,7.980796813964843750e+00,6.009772300720214844e+00,5.447066783905029297e+00,5.914648532867431641e+00,9.354718208312988281e+00,8.088659286499023438e+00,5.760987281799316406e+00,4.187792778015136719e+00
-6.692902221679687500e+02,5.479243850708007812e+01,-9.016672372817993164e-01,1.055570220947265625e+01,-1.613751202821731567e-01,3.625909566879272461e+00,-5.391743659973144531e+00,-1.009531974792480469e+01,-7.446642875671386719e+00,-1.405203104019165039e+00,1.007963865995407104e-01,-3.963268518447875977e+00,-5.047284364700317383e-01,-6.327927112579345703e+00,-1.312543272972106934e+00,1.006916686892509460e-01,-5.976764678955078125e+00,-2.503508329391479492e+00,-1.373890757560729980e+00,-1.835813045501708984e+00,1.882232666015625000e+02,7.486956787109375000e+01,2.773717880249023438e+01,2.050538635253906250e+01,1.615701103210449219e+01,1.626033210754394531e+01,1.036481857299804688e+01,1.393409729003906250e+01,1.134930706024169922e+01,9.528455734252929688e+00,1.075679111480712891e+01,8.279587745666503906e+00,7.214664936065673828e+00,1.089088821411132812e+01,5.389192104339599609e+00,5.245557785034179688e+00,9.843704223632812500e+00,6.342181205749511719e+00,6.294200897216796875e+00,6.589642047882080078e+00
