Participant_ID,frequency_spectrum,cepstrum,magnitude_spectrum,phase_spectrum,"(frequency_spectrum, cepstrum)","(frequency_spectrum, magnitude_spectrum)","(frequency_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum)","(cepstrum, phase_spectrum)","(magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum)","(frequency_spectrum, cepstrum, phase_spectrum)","(frequency_spectrum, magnitude_spectrum, phase_spectrum)","(cepstrum, magnitude_spectrum, phase_spectrum)","(frequency_spectrum, cepstrum, magnitude_spectrum, phase_spectrum)"
475,5.571869947854185,4.39546757716841e-07,5.571869947854185,4.852719928067272e-07,2.449097369999211e-06,31.045734715800595,2.7038724332551152e-06,2.449097369999211e-06,2.1329973104898712e-13,2.7038724332551152e-06,1.3646052035267325e-05,1.1884783613172316e-12,1.5065625553685546e-05,1.1884783613172316e-12,6.62204686509847e-12
313,8.751679976070385,3.576756539959323e-07,8.751679976070385,1.890101575037345e-07,3.13026285900408e-06,76.59190240355133,1.6541564106993428e-06,3.13026285900408e-06,6.760433169702241e-14,1.6541564106993428e-06,2.7395058782982843e-05,5.916514760084515e-13,1.4476647536805899e-05,5.916514760084515e-13,5.1779443753956526e-12
307,151.31816775397525,2.445582741483881e-07,151.31816775397525,1.1501118567271094e-07,3.7006109953208455e-05,22897.187892420196,1.7403281887206867e-05,3.7006109953208455e-05,2.8126937075878008e-14,1.7403281887206867e-05,0.00559969675382165,4.256116582853214e-12,0.002633432728078088,4.256116582853214e-12,6.440277630646585e-10
461,4.20330029287502,2.870087494679181e-07,4.20330029287502,1.451613422340547e-07,1.2063839606961934e-06,17.66773335208323,6.101567123265331e-07,1.2063839606961934e-06,4.166257530568052e-14,6.101567123265331e-07,5.070794055314036e-06,1.7512031498429451e-13,2.564671887621776e-06,1.7512031498429451e-13,7.360832712618508e-13
449,13.619469535084555,2.75223209713832e-07,13.619469535084555,1.3836637950575467e-07,3.7483941200457222e-06,185.4899504170963,1.8844766903585737e-06,3.7483941200457222e-06,3.8081639084055984e-14,1.8844766903585737e-06,5.105113952345279e-05,5.186517233513857e-13,2.5665572873915564e-05,5.186517233513857e-13,7.063761345503301e-12
448,15.093525711643615,2.3977208031593806e-07,15.093525711643615,2.3491485095368707e-07,3.619006059182889e-06,227.8145184080469,3.5456933429164032e-06,3.619006059182889e-06,5.632602251027407e-14,3.5456933429164032e-06,5.4623561004870965e-05,8.501582689934388e-13,5.3517013636912335e-05,8.501582689934388e-13,1.2831885692018895e-11
306,53.75224379252869,3.322224095611603e-07,53.75224379252869,1.6603645142962156e-07,1.7857699952072802e-05,2889.3037127314387,8.924831815691366e-06,1.7857699952072802e-05,5.5161029968933426e-14,8.924831815691366e-06,0.0009598914413976451,2.965029130737091e-12,0.00047972973556435875,2.965029130737091e-12,1.5937696868732953e-10
474,18.830732290899938,3.0050642129401474e-07,18.830732290899938,3.865412775141202e-14,5.6587559710839846e-06,354.5964786115416,7.278855316250857e-13,5.6587559710839846e-06,1.1615813598818487e-20,7.278855316250857e-13,0.00010655851879101402,2.187342762203459e-19,1.3706617584451369e-11,2.187342762203459e-19,4.118926598349094e-18
312,30.029432146354917,3.432277084313351e-07,30.029432146354917,1.8034922371870508e-07,1.0306933181087667e-05,901.7667950325341,5.415784776308637e-06,1.0306933181087667e-05,6.190085077434134e-14,5.415784776308637e-06,0.0003095113505984861,1.858847398129724e-12,0.00016263294145942218,1.858847398129724e-12,5.582013181256494e-11
489,11.32719682261638,3.788500540356009e-07,11.32719682261638,2.0217945373045064e-07,4.291309128320102e-06,128.3053878582906,2.2901264658938756e-06,4.291309128320102e-06,7.65956969706695e-14,2.2901264658938756e-06,4.8608503123172125e-05,8.676145353522546e-13,2.594071322786279e-05,8.676145353522546e-13,9.827640608097844e-12
462,13.645529174751994,2.908164292877175e-07,13.645529174751994,1.4762807676433274e-07,3.968344070342749e-06,186.20046645900783,2.0144632285002292e-06,3.968344070342749e-06,4.29326701472163e-14,2.0144632285002292e-06,5.4150154787316064e-05,5.85839003043844e-13,2.7488416755964972e-05,5.85839003043844e-13,7.994083207742396e-12
304,12.438660672656669,1.2922932392837387e-07,12.438660672656669,1.7975757929878605e-07,1.6074397093018734e-06,154.72027932949564,2.2359435322357725e-06,1.6074397093018734e-06,2.3229950443783177e-14,2.2359435322357725e-06,1.999439709575988e-05,2.889494710128491e-13,2.781214288070214e-05,2.889494710128491e-13,3.5941444214724745e-12
310,16.100660007172227,3.2584795556555645e-07,16.100660007172227,1.6863043851441192e-07,5.246367146593188e-06,259.2312526665552,2.7150613573809073e-06,5.246367146593188e-06,5.49478836360444e-14,2.7150613573809073e-06,8.446997370009521e-05,8.846971925376133e-13,4.371427981380151e-05,8.846971925376133e-13,1.4244208706347898e-11
476,2.979563651655208,4.26278015829077e-07,2.979563651655208,2.3402736166684908e-07,1.2701224814640212e-06,8.87779955426492,6.97299420315311e-07,1.2701224814640212e-06,9.976071938105821e-14,6.97299420315311e-07,3.7844107789203136e-06,2.972434133307763e-13,2.077648007091748e-06,2.972434133307763e-13,8.856556700543062e-13
338,20.287322688898826,4.340811465306276e-07,20.287322688898826,-1.0980573241941671e-14,8.806344292834017e-06,411.5754618835091,-2.2276643266835858e-13,8.806344292834017e-06,-4.766459822425571e-21,-2.2276643266835858e-13,0.00017865714837826625,-9.669870850121896e-20,-4.519334503797844e-12,-9.669870850121896e-20,-1.9617579029639934e-18
339,9.347332293181623,3.203201087493355e-07,9.347332293181623,1.651128284390745e-07,2.994138496668113e-06,87.37262099915601,1.543364473287118e-06,2.994138496668113e-06,5.288895916151472e-14,1.543364473287118e-06,2.798720746016413e-05,4.943706759231905e-13,1.4426340581305925e-05,4.943706759231905e-13,4.621046983858866e-12
311,5.508499506268467,3.4544642693876235e-07,5.508499506268467,3.627185784502056e-07,1.9028914722343783e-06,30.343566810559942,1.9980351103073576e-06,1.9028914722343783e-06,1.252998369099307e-13,1.9980351103073576e-06,1.048207673528555e-05,6.902140897538726e-13,1.1006175418635141e-05,6.902140897538726e-13,3.802043972628747e-12
477,14.536270856563108,2.3439191811639232e-07,14.536270856563108,1.1446602248124966e-07,3.4071844083292404e-06,211.30317041536597,1.663909106660887e-06,3.4071844083292404e-06,2.6829910568534192e-14,1.663909106660887e-06,4.9527755417732554e-05,3.9000684708157813e-13,2.418703345512461e-05,3.9000684708157813e-13,5.669245165092009e-12
463,8.800595396919329,3.28891487584708e-07,8.800595396919329,1.7069110227326572e-07,2.8944409117239316e-06,77.45047934027768,1.5021833289611887e-06,2.8944409117239316e-06,5.613885054412789e-14,1.5021833289611887e-06,2.5472803364372618e-05,4.94055309686994e-13,1.3220107690184792e-05,4.94055309686994e-13,4.3479808842549134e-12
305,129.2001254052686,1.6715571998665434e-07,129.2001254052686,1.6722518478210639e-07,2.1596539984483707e-05,16692.672404737135,2.160551484476736e-05,2.1596539984483707e-05,2.7952646162154307e-14,2.160551484476736e-05,0.0027902756743151927,3.6114853895594367e-12,0.0027914352273893358,3.6114853895594367e-12,4.666043652303746e-10
488,5.180041812205437,3.126166001631939e-07,5.180041812205437,-1.610078635028748e-07,1.6193670600348536e-06,26.83283317619659,-8.340274650387572e-07,1.6193670600348536e-06,-5.033373088780831e-14,-8.340274650387572e-07,8.388389080288734e-06,-2.6073083056314334e-13,-4.320297141428471e-06,-2.6073083056314334e-13,-1.350596604048134e-12
389,9.068845674035439,2.940343157191155e-07,9.068845674035439,1.4947110555984686e-07,2.6665518321272707e-06,82.24396185947128,1.3555303890497115e-06,2.6665518321272707e-06,4.394963424306925e-14,1.3555303890497115e-06,2.4182547047378672e-05,3.9857245038069835e-13,1.2293095904757052e-05,3.9857245038069835e-13,3.6145920424247008e-12
438,9.569032610461386,2.0865798320826312e-07,9.569032610461386,9.96404348854045e-08,1.9966550457529743e-06,91.56638510007345,9.5346257073899e-07,1.9966550457529743e-06,2.079077218918277e-14,9.5346257073899e-07,1.9106057244652482e-05,1.989475770749636e-13,9.123714432255742e-06,1.989475770749636e-13,1.903735852802607e-12
404,10.057938194805365,2.549161668334349e-07,10.057938194805365,-4.209818119816996e-14,2.5639310508673815e-06,101.1621207305246,-4.2342090460491073e-13,2.5639310508673815e-06,-1.0731506981696867e-20,-4.2342090460491073e-13,2.5787860045366493e-05,-1.0793683395902935e-19,-4.258741288904771e-12,-1.0793683395902935e-19,-1.085622004902886e-18
362,8.922958066639062,4.3694489987246567e-07,8.922958066639062,2.414026722255042e-07,3.898841018993815e-06,79.6191806589991,2.154025921442788e-06,3.898841018993815e-06,1.0547966644451858e-13,2.154025921442788e-06,3.478919492097412e-05,9.411906405675146e-13,1.9220282971487563e-05,9.411906405675146e-13,8.39820461849709e-12
376,21.5418676964817,2.7672822624334387e-07,21.5418676964817,1.3890597537872077e-07,5.961242837616168e-06,464.05206385272174,2.992294143859147e-06,5.961242837616168e-06,3.843920418115499e-14,2.992294143859147e-06,0.00012841630451452664,8.28052250828487e-13,6.445960455597073e-05,8.28052250828487e-13,1.7837792033121147e-11
410,7.20755687811616,2.686750142552116e-07,7.20755687811616,-2.392200634817188e-16,1.9364904469731077e-06,51.94887615127956,-1.7241922139310468e-15,1.9364904469731077e-06,-6.427245396608343e-23,-1.7241922139310468e-15,1.3957365040487259e-05,-4.632473676566489e-22,-1.2427213450713045e-14,-4.632473676566489e-22,-3.338881751022885e-21
377,8.306162291855205,2.2237891571228654e-07,8.306162291855205,1.0726180892722746e-07,1.8471153641930415e-06,68.99233201863731,8.909339926675148e-07,1.8471153641930415e-06,2.38527647665753e-14,8.909339926675148e-07,1.5342439986766635e-05,1.9812493526062017e-13,7.400242334426913e-06,1.9812493526062017e-13,1.6456578663380171e-12
411,20.906277485897853,2.1496830899141435e-07,20.906277485897853,-1.03026864403243e-07,4.494187118448739e-06,437.07243831735946,-2.1539082157161703e-06,4.494187118448739e-06,-2.2147510821452888e-14,-2.1539082157161703e-06,9.395672297183701e-05,-4.630220068552196e-13,-4.503020283691738e-05,-4.630220068552196e-13,-9.680066557392518e-12
405,23.12599904524083,1.9288427502223042e-07,23.12599904524083,1.814747925406263e-07,4.460641560006071e-06,534.8118318404798,4.196785879029802e-06,4.460641560006071e-06,3.500363379400837e-14,4.196785879029802e-06,0.00010315679245786197,8.094940017001975e-13,9.705486623152341e-05,8.094940017001975e-13,1.8720357510446946e-11
363,10.705752257344843,2.376524126736384e-07,10.705752257344843,1.1610778263017122e-07,2.5442478534442522e-06,114.61313139564419,1.2430211559882598e-06,2.5442478534442522e-06,2.7593294672246553e-14,1.2430211559882598e-06,2.7238087200255574e-05,2.9540697672498497e-13,1.3307476546648708e-05,2.9540697672498497e-13,3.162553907908923e-12
439,17.54771660314319,2.2853152973871023e-07,17.54771660314319,1.1091068192542361e-07,4.010206518737677e-06,307.9223579842272,1.946229214688689e-06,4.010206518737677e-06,2.5346587804780576e-14,1.946229214688689e-06,7.036996751088619e-05,4.447747396549748e-13,3.4151878704115044e-05,4.447747396549748e-13,7.804781083702292e-12
388,9.79135325610199,3.2995826410937e-07,9.79135325610199,1.7140983707009215e-07,3.23073792366504e-06,95.87059858577905,1.6783342663241583e-06,3.23073792366504e-06,5.655809229091754e-14,1.6783342663241583e-06,3.163329628848988e-05,5.537802611115923e-13,1.6433163683400594e-05,5.537802611115923e-13,5.422258162800001e-12
349,5.3103851259986365,2.384625304887273e-07,5.3103851259986365,1.1716764569546468e-07,1.266327875015334e-06,28.200190186427555,6.222053229494738e-07,1.266327875015334e-06,2.7940093283947145e-14,6.222053229494738e-07,6.7246887121188894e-06,1.4837265579408732e-13,3.3041498923080637e-06,1.4837265579408732e-13,7.879159444338367e-13
413,11.615111013067315,2.831664016173611e-07,11.615111013067315,2.858664865327775e-07,3.2890091899564535e-06,134.91080384587764,3.3203709759937232e-06,3.2890091899564535e-06,8.094778433448443e-14,3.3203709759937232e-06,3.820220686434281e-05,9.40217501306868e-13,3.8566477490733764e-05,9.40217501306868e-13,1.0920730654108034e-11
375,8.754189202183763,4.2111474779698813e-07,8.754189202183763,4.587117105109979e-07,3.686518178044732e-06,76.6358285876308,4.015649103070622e-06,3.686518178044732e-06,1.931702662833639e-13,4.015649103070622e-06,3.227247762789336e-05,1.6910490592807865e-12,3.5153752017859755e-05,1.6910490592807865e-12,1.4803763415118872e-11
361,6.542133118068427,4.071200230722212e-07,6.542133118068427,2.219595862384196e-07,2.66343338596956e-06,42.79950573452771,1.4520891600031299e-06,2.66343338596956e-06,9.036419187048605e-14,1.4520891600031299e-06,1.7424535762120586e-05,5.911745723233965e-13,9.499760584044637e-06,5.911745723233965e-13,3.86754274815683e-12
407,37.01690599844291,2.3373445630406038e-07,37.01690599844291,1.1376227153732234e-07,8.652126397604564e-06,1370.2513296975585,4.211127311666398e-06,8.652126397604564e-06,2.659016268569092e-14,4.211127311666398e-06,0.00032027494954677465,9.84285552619525e-13,0.00015588290384343064,9.84285552619525e-13,3.643520577694239e-11
360,11.062411442213145,5.559156846861035e-07,11.062411442213145,6.470293240737764e-07,6.149768031177307e-06,122.37694691680832,7.157704598081181e-06,6.149768031177307e-06,3.596937497044602e-13,7.157704598081181e-06,6.803126423505244e-05,3.979080252423172e-12,7.918147324579491e-05,3.979080252423172e-12,4.401822291389046e-11
406,10.949281880435452,3.728151817126877e-07,10.949281880435452,1.973896639154573e-07,4.082058513877982e-06,119.8867736972321,2.16127507049476e-06,4.082058513877982e-06,7.358986342084757e-14,2.16127507049476e-06,4.4695609320881455e-05,8.057561581376059e-13,2.366440996800513e-05,8.057561581376059e-13,8.82245130234537e-12
412,12.617834401733496,3.2222420861742863e-07,12.617834401733496,1.6626895518639178e-07,4.065771704564342e-06,159.20974498956932,2.0979541426911395e-06,4.065771704564342e-06,5.35758825025818e-14,2.0979541426911395e-06,5.1301234083446585e-05,6.760116133443082e-13,2.6471637954907564e-05,6.760116133443082e-13,8.529802590827175e-12
374,27.181706585862088,2.2828743972432814e-07,27.181706585862088,1.1064357411403489e-07,6.205242203824365e-06,738.8451729198983,3.0074811671787824e-06,6.205242203824365e-06,2.5258538256441975e-14,3.0074811671787824e-06,0.0001686690728785621,6.865701756743784e-13,8.17484706487597e-05,6.865701756743784e-13,1.866214906578474e-11
348,10.080120977960947,3.726100985453975e-07,10.080120977960947,3.9609635281474877e-07,3.7559548709475572e-06,101.60883893032836,3.992699155301769e-06,3.7559548709475572e-06,1.475895010557761e-13,3.992699155301769e-06,3.786047948691307e-05,1.4877200257191179e-12,4.024689051404432e-05,1.4877200257191179e-12,1.499639784058388e-11
370,27.8100094756271,2.4092000058558433e-07,27.8100094756271,-1.1788501583724655e-07,6.6999874991531875e-06,773.3966270344691,-3.2783834074682774e-06,6.6999874991531875e-06,-2.840085808454106e-14,-3.2783834074682774e-06,0.00018632671583803328,-7.898281324470275e-13,-9.117187362643146e-05,-7.898281324470275e-13,-2.196512784746869e-11
416,10.629451434743366,3.1823273007856036e-07,10.629451434743366,1.6455978056314753e-07,3.3826393493158517e-06,112.9852378035678,1.7491801956080021e-06,3.3826393493158517e-06,5.236830822973925e-14,1.7491801956080021e-06,3.5955600684804744e-05,5.566463890476847e-13,1.8592825939830158e-05,5.566463890476847e-13,5.916845758707626e-12
402,10.629391859652696,2.9223074987239913e-07,10.629391859652696,2.386146317207015e-15,3.1062351538338823e-06,112.98397130605099,2.5363284240060503e-14,3.1062351538338823e-06,6.973053275826695e-22,2.5363284240060503e-14,3.301739065832891e-05,7.411931572699684e-21,2.695962870353566e-13,7.411931572699684e-21,7.878432512315681e-20
364,24.899949160034684,1.7316047919136876e-07,24.899949160034684,7.997522813842602e-08,4.311687128392326e-06,620.007468172312,1.991379114708983e-06,4.311687128392326e-06,1.3848548827888888e-14,1.991379114708983e-06,0.00010736079029094486,3.4482816175469124e-13,4.958523871460856e-05,3.4482816175469124e-13,8.586203696640028e-12
358,7.949033547410235,4.07924841465064e-07,7.949033547410235,2.1990408411089442e-07,3.2426082496277957e-06,63.18713433785335,1.7480249418100218e-06,3.2426082496277957e-06,8.970433864845672e-14,1.7480249418100218e-06,2.577560175740053e-05,7.130627972648309e-13,1.3895108904157688e-05,7.130627972648309e-13,5.668160096868324e-12
359,18.233500903651375,2.7363074227804e-07,18.233500903651375,4.756704185466948e-15,4.989246386593439e-06,332.4605552034555,8.673137006411387e-14,4.989246386593439e-06,1.3015804970663807e-21,8.673137006411387e-14,9.097142849849082e-05,2.3732369169434857e-20,1.5814165144389422e-12,2.3732369169434857e-20,4.327241746966785e-19
403,32.885957557644964,3.1951208377695745e-07,32.885957557644964,1.6518940208896314e-07,1.0507460826243724e-05,1081.486204483226,5.432411666070391e-06,1.0507460826243724e-05,5.2780010079314305e-14,5.432411666070391e-06,0.0003455479107704682,1.7357211713604034e-12,0.00017865005948604622,1.7357211713604034e-12,5.708085277326403e-11
365,6.82271282461699,2.1437198341322325e-07,6.82271282461699,1.027890198746209e-07,1.462598480471979e-06,46.54941028719315,7.012999641283867e-07,1.462598480471979e-06,2.2035086063623706e-14,7.012999641283867e-07,9.978889409981494e-06,1.5033906427782458e-13,4.784768259162179e-06,1.5033906427782458e-13,1.0257202618892319e-12
371,12.761802792008885,3.060185281850859e-07,12.761802792008885,1.5627493353232266e-07,3.905348107398879e-06,162.86361050212577,1.994349883073798e-06,3.905348107398879e-06,4.7823025151783505e-14,1.994349883073798e-06,4.983928238076962e-05,6.103080159043418e-13,2.545149990605379e-05,6.103080159043418e-13,7.788630541353432e-12
417,8.119804305080432,3.1252142117369164e-07,8.119804305080432,-1.6075353436750424e-07,2.5376127810759964e-06,65.93122195280272,-1.3052872404141562e-06,2.5376127810759964e-06,-5.023892301922631e-14,-1.3052872404141562e-06,2.0604919184408002e-05,-4.079302234141182e-13,-1.0598676954081422e-05,-4.079302234141182e-13,-3.312313584250379e-12
367,12.04884329707787,1.8621327894463296e-07,12.04884329707787,8.703478302304375e-08,2.2436546178389326e-06,145.1746247975383,1.0486684620398274e-06,2.2436546178389326e-06,1.620703232895565e-14,1.0486684620398274e-06,2.7033442903106433e-05,1.9527599284226163e-13,1.2635241969705533e-05,1.9527599284226163e-13,2.35284983743771e-12
401,5.13379106484655,2.993177129892751e-07,5.13379106484655,1.5251108801124723e-07,1.5366346004946446e-06,26.355810697498274,7.829600609221668e-07,1.5366346004946446e-06,4.564927006903257e-14,7.829600609221668e-07,7.888760981953455e-06,2.343538147971665e-13,4.019553364893931e-06,2.343538147971665e-13,1.2031235204183965e-12
415,13.504483920145057,3.488706153237592e-07,13.504483920145057,1.8249757831346683e-07,4.711317614850818e-06,182.37108594945641,2.464535611799626e-06,4.711317614850818e-06,6.366804244131511e-14,2.464535611799626e-06,6.362391297244904e-05,8.598040553758529e-13,3.3282281540172913e-05,8.598040553758529e-13,1.1611210040298716e-11
373,14.503649071174339,2.3202941925762905e-07,14.503649071174339,1.1262023342975984e-07,3.3652732711010327e-06,210.35583637977626,1.6334043439789737e-06,3.3652732711010327e-06,2.61312073593658e-14,1.6334043439789737e-06,4.880874255265232e-05,3.789978613463298e-13,2.369032339640277e-05,3.789978613463298e-13,5.496851979692756e-12
429,8.5621932347103,2.9154655378567825e-07,8.5621932347103,1.4879985025519265e-07,2.4962779304268368e-06,73.31115298851883,1.2740530711809162e-06,2.4962779304268368e-06,4.338208354572639e-14,1.2740530711809162e-06,2.137361400785729e-05,3.714457822428555e-13,1.090868858672712e-05,3.714457822428555e-13,3.180390563781453e-12
428,9.981372813185589,3.779312927837372e-07,9.981372813185589,2.0235173116590555e-07,3.7722731310436776e-06,99.62780323580039,2.0197480681604088e-06,3.7722731310436776e-06,7.647505135655793e-14,2.0197480681604088e-06,3.765246447410984e-05,7.63325998497319e-13,2.0159858457020416e-05,7.63325998497319e-13,7.619041368998884e-12
414,12.831663364778699,2.861322386193877e-07,12.831663364778699,1.4474840753535422e-07,3.671552563774514e-06,164.6515847070038,1.8573628380814616e-06,3.671552563774514e-06,4.1417185884682354e-14,1.8573628380814616e-06,4.7112126524444736e-05,5.31451386788708e-13,2.383305468451128e-05,5.31451386788708e-13,6.8194052900174976e-12
372,26.159884808281856,1.9887918126627215e-07,26.159884808281856,-9.412415009123841e-08,5.202656472691086e-06,684.3395731825758,-2.462276924064229e-06,5.202656472691086e-06,-1.8719333907529212e-14,-2.462276924064229e-06,0.0001361008940226608,-4.896956187087288e-13,-6.441288069961079e-05,-4.896956187087288e-13,-1.2810380976540658e-11
