8.012810894797439687e-07,7.424906827509403229e-03,-8.432930282826690827e-02,9.545506443627454374e+00,8.012668217816099059e-07,1.301285251975059509e-02,4.862297959102653833e-01,8.219952561207687580e+00,8.012674470592173748e-07,1.514197420328855515e-02,6.498179967329460460e-01,8.686170249855592829e+00,8.012681860236625653e-07,1.577883400022983551e-02,6.502943781888996799e-01,9.384324771205223570e+00,8.012674470592173748e-07,1.609350182116031647e-02,6.307164047616138358e-01,9.381610966592669243e+00,8.012659122869081330e-07,1.630688458681106567e-02,6.080104220960435013e-01,8.917827538813218879e+00
5.067703909844567534e-07,4.667740780860185623e-03,-4.593834145178734008e-01,9.524918091298667733e+00,5.067736310593318194e-07,6.946420762687921524e-03,5.594765868972363387e-01,8.578920111474310772e+00,5.067655592938535847e-07,7.942630909383296967e-03,9.812115783577658457e-01,1.067482029309459435e+01,5.067672077530005481e-07,8.203166536986827850e-03,9.736114555619371780e-01,1.103245556485642176e+01,5.067716983830905519e-07,8.306595496833324432e-03,9.820876340560814599e-01,1.122757173773092632e+01,5.067661845714610536e-07,8.317874744534492493e-03,9.796396671128401179e-01,1.122399541351332175e+01
4.405364677495526848e-07,1.927514793351292610e-03,-2.253375791451895094e-01,1.112203360510267913e+01,4.405076197144808248e-07,2.253904240205883980e-03,3.084328994975223392e-01,1.002679256203905922e+01,4.404121227707946673e-07,2.351217903196811676e-03,4.784136899460085246e-01,9.894442406494585285e+00,4.404704156968364259e-07,2.389930421486496925e-03,5.397884319126949881e-01,1.062562679071719351e+01,4.405295896958705271e-07,2.404736820608377457e-03,5.452701028200792610e-01,1.057859263742849265e+01,4.405243032579164719e-07,2.411860972642898560e-03,5.405088273189315728e-01,1.047347714797798268e+01
9.171995429824164603e-07,2.770304679870605469e-03,-9.157996208103107438e-01,1.285503906729111812e+01,9.175608397526957560e-07,4.183670971542596817e-03,1.056285961899519288e+00,1.722364958444062921e+01,9.178015147881524172e-07,4.660455044358968735e-03,1.757876365802312213e+00,2.095825739399233356e+01,9.175349191536952276e-07,4.765168298035860062e-03,1.860946218371631655e+00,2.251605310489455647e+01,9.176379194286710117e-07,4.842964000999927521e-03,1.843329295877471630e+00,2.250058121605659167e+01,9.176400226351688616e-07,4.875347018241882324e-03,1.811024124912884226e+00,2.199962663119474371e+01
6.679904345219256356e-07,2.599632833153009415e-03,-5.787237498998315521e-01,7.369134642827022574e+00,6.679755415461841039e-07,3.472336102277040482e-03,2.883913008080043472e-01,7.562066536968490738e+00,6.680025421701429877e-07,3.955162130296230316e-03,8.697495408407754924e-01,1.025651985162791036e+01,6.679961188638117164e-07,4.069768358021974564e-03,1.035736289224611584e+00,1.142237222730565982e+01,6.679935040665441193e-07,4.215817432850599289e-03,9.596092901169323008e-01,1.020911508529794176e+01,6.680000979031319730e-07,4.285549279302358627e-03,9.005671023115713325e-01,9.816190189432397517e+00
5.734092312081884302e-08,5.303255748003721237e-03,-3.079913670679798599e-01,8.796826061295824672e+00,5.732939456493113539e-08,8.807566948235034943e-03,1.919661007161741761e-01,8.982876621394213501e+00,5.732702490490737546e-08,1.050149463117122650e-02,2.231167344474942471e-01,1.498170379630914439e+01,5.732544039460663043e-08,1.091540884226560593e-02,3.572440161384681234e-01,1.574159248818327939e+01,5.732938390679009899e-08,1.099582668393850327e-02,3.415124049405844353e-01,1.554733526799757470e+01,5.732394114943417662e-08,1.102664787322282791e-02,3.402103372189826946e-01,1.541795530378275814e+01
9.967312735170708038e-07,4.079408943653106689e-03,-5.298602520868451737e-01,1.444246849826318524e+01,9.969647862817510031e-07,5.790113471448421478e-03,4.974063283924035073e-01,9.088321034139056565e+00,9.971097369998460636e-07,6.231979932636022568e-03,6.698463803017129514e-01,8.263471687928189979e+00,9.970704013539943844e-07,6.336789578199386597e-03,6.979639990946072681e-01,8.565162357757881040e+00,9.971086001314688474e-07,6.385775282979011536e-03,6.954930562074518319e-01,8.708751874001919191e+00,9.971008694265037775e-07,6.404889747500419617e-03,6.899037324974161001e-01,8.606469518761727500e+00
1.145664327850681730e-06,2.281332854181528091e-03,-8.135540663612643719e-01,6.792513614597451621e+00,1.145628516496799421e-06,2.938564168289303780e-03,4.381503015235266862e-01,7.370796888330584551e+00,1.145636360888602212e-06,3.203846747055649757e-03,1.060686159060213241e+00,1.006481595536027029e+01,1.145637384070141707e-06,3.272280097007751465e-03,1.139376944353635679e+00,1.065319009000919337e+01,1.145639316746382974e-06,3.347891150042414665e-03,1.068470063814521032e+00,9.797296555813289842e+00,1.145643068412027787e-06,3.404540009796619415e-03,1.018548972113805906e+00,9.244544998395541668e+00
8.110385465442959685e-07,2.133368747308850288e-03,-7.459058827276084935e-01,1.776733505943792224e+01,8.110359317470283713e-07,2.816023537889122963e-03,7.006722545982628780e-01,1.940410063663736295e+01,8.110387170745525509e-07,2.991587854921817780e-03,8.496707439198087908e-01,1.883541144646350318e+01,8.110365001812169794e-07,3.051901934668421745e-03,8.065205033585780559e-01,1.948077919798314284e+01,8.110378075798507780e-07,3.074245061725378036e-03,7.736546673510503735e-01,1.982118244399766027e+01,8.110362728075415362e-07,3.082382725551724434e-03,7.652345679954152269e-01,1.969692702921063443e+01
9.150178925665386487e-07,2.391753951087594032e-03,-4.719296100830341345e-01,1.159270640037405364e+01,9.150080018116568681e-07,3.586465958505868912e-03,8.040016722550056283e-01,1.366276106391146783e+01,9.149940751740359701e-07,3.836809657514095306e-03,9.652515295530454953e-01,1.316693699341353962e+01,9.149984521172882523e-07,3.940826281905174255e-03,9.209032175512521512e-01,1.447392767558819315e+01,9.149975426225864794e-07,3.989629913121461868e-03,9.101663569747989735e-01,1.510637196236568869e+01,9.149943593911302742e-07,3.998553380370140076e-03,9.054367686590650832e-01,1.504631283106383322e+01
5.803826752526219934e-07,8.790982887148857117e-03,-2.228482749330688018e-01,1.061945163917612334e+01,5.803850626762141474e-07,1.308503467589616776e-02,4.820997282946773987e-01,1.192584706585111576e+01,5.803677822768804617e-07,1.567730493843555450e-02,8.119020396005687257e-01,1.571532045488719476e+01,5.803680664939747658e-07,1.639912649989128113e-02,6.170643323077349418e-01,1.529317427922104500e+01,5.803706812912423629e-07,1.667908206582069397e-02,5.688466264938448758e-01,1.533087888906424823e+01,5.803663611914089415e-07,1.672400161623954773e-02,5.569460292123726841e-01,1.532128893336068742e+01
8.506517019668535795e-07,3.796626115217804909e-03,-6.627465313150540105e-01,1.016547185990225088e+01,8.506378890160704032e-07,5.753863137215375900e-03,4.304927453411086513e-01,8.728345444290885879e+00,8.506400490659871139e-07,6.531717721372842789e-03,7.319849510271894122e-01,9.581195673593009943e+00,8.506376047989760991e-07,6.693166214972734451e-03,7.842186552134677857e-01,1.031895779170541161e+01,8.506289645993092563e-07,6.798620335757732391e-03,7.745133367345129471e-01,1.014689841700906747e+01,8.506374911121383775e-07,6.840252317488193512e-03,7.593183564720722423e-01,9.941259077263413957e+00
-7.922623126432881691e-07,5.925683770328760147e-03,-1.177344912033674307e+00,7.913164900433333315e+00,-7.923807743281940930e-07,8.935589343309402466e-03,8.892540561403226851e-02,9.095303579118400705e+00,-7.923758857941720635e-07,9.798558428883552551e-03,3.485342211117672395e-01,1.023111987240652709e+01,-7.922932354631484486e-07,9.994534775614738464e-03,4.276709614487606004e-01,1.069490775093310120e+01,-7.923179623503529001e-07,1.008223090320825577e-02,4.503072601896763172e-01,1.094483738497394221e+01,-7.923138127807760611e-07,1.010243501514196396e-02,4.490378588023977713e-01,1.089098071463322448e+01
3.621447888235707069e-07,8.788257837295532227e-03,-2.397452392344331107e-01,2.154677344064366551e+01,3.619454105319164228e-07,1.298976689577102661e-02,2.230063658742319765e-01,1.061970131640280712e+01,3.619878725658054464e-07,1.446834299713373184e-02,4.501438376389681473e-01,1.032931876585958797e+01,3.619912263275182340e-07,1.511005591601133347e-02,4.163506811671607299e-01,1.107279574416676304e+01,3.620116615365986945e-07,1.556376367807388306e-02,3.771604212655951249e-01,1.111673886082854423e+01,3.620134521042928100e-07,1.578600145876407623e-02,3.725396506858713597e-01,1.079765752164771442e+01
-4.323444591136649251e-05,3.871297463774681091e-02,-2.667794282006687341e-03,9.207647589301897639e+00,-4.323155371821485460e-05,8.365322649478912354e-02,1.776776123432365628e-01,6.817540387882385033e+00,-4.324619658291339874e-05,1.218705102801322937e-01,4.217823267947816146e-01,9.994407420747117854e+00,-4.324250403442420065e-05,1.437363773584365845e-01,3.854259180642249372e-01,9.635025389192282574e+00,-4.324255496612749994e-05,1.482252627611160278e-01,3.863607627553025115e-01,9.905602681011234978e+00,-4.324240944697521627e-05,1.492433398962020874e-01,3.876230540260074964e-01,9.842996496981697874e+00
1.377712578687351197e-05,2.414460480213165283e-02,-3.074765630330742947e-02,7.446894512859074666e+00,1.379062177875312045e-05,4.120973870158195496e-02,1.596412096428796168e-01,6.593147279826537144e+00,1.383652761433040723e-05,5.676335841417312622e-02,5.400589725790204687e-01,1.622567477515507051e+01,1.386982967233052477e-05,6.128676980733871460e-02,5.196620975479496751e-01,1.486864703167596602e+01,1.383055132464505732e-05,6.231592595577239990e-02,5.201609804181438479e-01,1.450677569231221753e+01,1.382943719363538548e-05,6.270035356283187866e-02,5.140425503846991484e-01,1.424950100716688439e+01
1.274272790396935306e-06,1.786455744877457619e-03,-5.427853482395934570e-01,7.783244379378762901e+00,1.274277451557281893e-06,2.665929729118943214e-03,4.870730754568433074e-01,1.142031595366200492e+01,1.274277906304632779e-06,2.910749521106481552e-03,1.056500691901500977e+00,1.362474472661083524e+01,1.274273131457448471e-06,2.964967396110296249e-03,1.101205281596031371e+00,1.386465832559364841e+01,1.274277110496768728e-06,2.999866614118218422e-03,1.077906030547300498e+00,1.367727076609327241e+01,1.274276314688904677e-06,3.015746828168630600e-03,1.060449461348117683e+00,1.339370263641049519e+01
6.664120064669987187e-07,3.192225238308310509e-03,-1.009249342550877060e+00,1.162529361175551657e+01,6.663867111456056591e-07,4.325861576944589615e-03,-1.206387462662939503e-01,1.042625230831459682e+01,6.663919407401408534e-07,4.672801122069358826e-03,8.705520936161244283e-02,1.114780852881373541e+01,6.663903491244127508e-07,4.757397808134555817e-03,1.179661177942865624e-01,1.124810824597558678e+01,6.663922249572351575e-07,4.815241787582635880e-03,1.171725719653752551e-01,1.072853036690082895e+01,6.663927365480049048e-07,4.874163772910833359e-03,1.132154281468252255e-01,1.016524637994145230e+01
2.749251848399580922e-07,1.017158478498458862e-02,-3.400318463169172967e-01,8.038585784940707413e+00,2.727038861394248670e-07,1.799536868929862976e-02,1.444299605817482846e-01,1.120410548534876227e+01,2.715511584483465413e-07,1.993845775723457336e-02,5.454039344249886900e-01,1.068210809945754747e+01,2.708221984448755393e-07,2.033290825784206390e-02,5.760117192333402691e-01,1.099423571351555395e+01,2.698720891203265637e-07,2.050668187439441681e-02,5.602413889946079584e-01,1.083672316671695768e+01,2.700492700569157023e-07,2.070732042193412781e-02,5.444177535340957164e-01,1.050542048662275185e+01
5.276836532175366301e-07,3.465284360572695732e-03,-3.510256158640590041e-01,1.201450066269946682e+01,5.276602905723848380e-07,4.389361012727022171e-03,4.287689324191228391e-01,1.007057231300471756e+01,5.276936008158372715e-07,4.577836021780967712e-03,5.901928429004221766e-01,9.938355803317953985e+00,5.278294565869146027e-07,4.650247748941183090e-03,5.959529101783973548e-01,1.017844102877786305e+01,5.278236585581908002e-07,4.700014833360910416e-03,5.994882722191298141e-01,1.027606867233847154e+01,5.278293429000768811e-07,4.726657178252935410e-03,5.911341825911399228e-01,1.009139052271751424e+01
6.102933980400848668e-07,2.869888907298445702e-03,-8.197305896525243218e-01,7.244513884189222708e+00,6.102293923504475970e-07,3.972186706960201263e-03,3.944917347223261261e-01,9.198705376158827107e+00,6.102441147959325463e-07,4.345988389104604721e-03,1.012242285187697766e+00,1.173229630895840536e+01,6.103378495936340187e-07,4.424562212079763412e-03,1.082998042861096355e+00,1.206979805631313951e+01,6.103020382397517096e-07,4.478680901229381561e-03,1.056963267736177325e+00,1.185958010078613256e+01,6.102887368797382805e-07,4.506543744355440140e-03,1.037899467977172696e+00,1.157467514705153988e+01
9.554081543683423661e-07,3.019086550921201706e-03,-4.200385658513052234e-01,1.579254215556154506e+01,9.556102895658113994e-07,4.401413723826408386e-03,8.094296934957336820e-01,1.514493113529317370e+01,9.554579492032644339e-07,4.866351839154958725e-03,1.257470088549843767e+00,1.663663690159917508e+01,9.554320286042639054e-07,4.962000530213117599e-03,1.331046801430723514e+00,1.752979795281827080e+01,9.554686357660102658e-07,5.042813252657651901e-03,1.300992712781161798e+00,1.750859437487798687e+01,9.554704547554138117e-07,5.076262168586254120e-03,1.276796684120909298e+00,1.711865436562376885e+01
7.955117098390473984e-07,1.986132003366947174e-03,-5.422792791814526892e-01,1.625501594260559557e+01,7.955142109494772740e-07,2.462541684508323669e-03,4.648950662849867244e-01,1.755254811028924067e+01,7.955166552164882887e-07,2.557466737926006317e-03,6.637398350471960251e-01,1.646329120238893040e+01,7.955125624903303105e-07,2.590667922049760818e-03,7.151830690832713389e-01,1.656430584607459622e+01,7.955154046612733509e-07,2.616115380078554153e-03,7.017161534827012215e-01,1.595734968477250959e+01,7.955152341310167685e-07,2.637211931869387627e-03,6.874047047603262239e-01,1.544609726800631222e+01
6.885427410452393815e-07,4.576413892209529877e-03,-6.534035668019522181e-01,1.120369251945664679e+01,6.885123866595677100e-07,6.450168322771787643e-03,3.467317982175333602e-01,8.567851419620792441e+00,6.885204015816270839e-07,6.949433591216802597e-03,5.559092333406994157e-01,8.615461059075103734e+00,6.885241532472718973e-07,7.084751967340707779e-03,5.831261674118135563e-01,9.119038868021821287e+00,6.885226184749626555e-07,7.155403960496187210e-03,5.700292422732293751e-01,9.087366110177008238e+00,6.885244374643662013e-07,7.169367745518684387e-03,5.667311708177732443e-01,9.028997981356742031e+00
1.000539214146556333e-06,8.653760887682437897e-03,-3.901632504416039926e-01,8.361891380593421630e+00,1.000526822281244677e-06,1.471762638539075851e-02,2.937434005680252258e-01,8.642698391670572633e+00,1.000532165562617593e-06,1.631724834442138672e-02,4.242554755177342929e-01,8.090674473580930837e+00,1.000530232886376325e-06,1.703412085771560669e-02,3.622561459591281952e-01,8.882503231005784983e+00,1.000529891825863160e-06,1.740489900112152100e-02,3.780549117863171160e-01,9.261938793056067709e+00,1.000528072836459614e-06,1.750295050442218781e-02,3.749194872089614550e-01,9.121490978724089871e+00
9.420261335435498040e-07,3.439054358750581741e-03,-7.576581495424054846e-02,1.884358334273209579e+01,9.420210176358523313e-07,4.969656933099031448e-03,8.355405977620362634e-01,1.423732177348728101e+01,9.420266451343195513e-07,5.476850550621747971e-03,1.125091836787467159e+00,1.671624163994289347e+01,9.420236324331199285e-07,5.673124454915523529e-03,1.134381515529812479e+00,1.745483568003799135e+01,9.420286914973985404e-07,5.738858599215745926e-03,1.103153672379009187e+00,1.733360863565501830e+01,9.420259061698743608e-07,5.747834686189889908e-03,1.099626712354715874e+00,1.727471905050215994e+01
5.897036885471607093e-07,7.943639531731605530e-03,-2.098912741209200961e-01,6.478669682044408518e+00,5.898710355722869281e-07,1.350741833448410034e-02,2.700351430922364182e-01,7.832265459275522090e+00,5.899112807128403801e-07,1.529551018029451370e-02,5.731324349121219575e-01,7.683893175217807681e+00,5.899246957596915308e-07,1.584038324654102325e-02,5.763450593507194464e-01,8.098543814308293065e+00,5.899079837945464533e-07,1.609926670789718628e-02,5.766240170555932965e-01,8.175661929072552070e+00,5.899079269511275925e-07,1.616896875202655792e-02,5.713406264602258755e-01,8.087045406656113045e+00
5.263398747956671286e-07,9.609642438590526581e-03,-2.707525722633475351e-01,9.209748322917851837e+00,5.217713692218239885e-07,1.710372045636177063e-02,8.358586572497718470e-02,1.585323086631603218e+01,5.221883725425868761e-07,1.830856129527091980e-02,2.771341729268814169e-01,1.450227104525900046e+01,5.258979740574432071e-07,1.869545504450798035e-02,3.390736787816259756e-01,1.500437865675513294e+01,5.247738954494707286e-07,1.886612921953201294e-02,3.333862524833011709e-01,1.481729220809967273e+01,5.248197680884914007e-07,1.927263662219047546e-02,3.095198211847317027e-01,1.355514813969791987e+01
5.144760280018090270e-07,4.683458246290683746e-03,-4.518096416502345170e-01,8.716653162457163262e+00,5.144660804035083856e-07,7.459517568349838257e-03,5.056670694301432789e-01,9.032066331373680868e+00,5.144659667166706640e-07,7.946006953716278076e-03,4.963397043106946849e-01,8.828524374547125575e+00,5.144628971720521804e-07,8.196799084544181824e-03,4.880025977273373949e-01,9.744108049268264793e+00,5.144670467416290194e-07,8.339489810168743134e-03,4.924575596434258018e-01,1.017117743826838705e+01,5.144705141901795287e-07,8.381004445254802704e-03,4.868381519432806170e-01,1.000297494828149603e+01
2.405946588623919524e-07,2.624697517603635788e-03,-1.394768821540515458e-01,2.314473863431070200e+01,2.406315218195231864e-07,3.419167362153530121e-03,6.071518428256291733e-01,2.053899465933310253e+01,2.406282249012292596e-07,3.569934749975800514e-03,7.150961396420640881e-01,1.889430468462264656e+01,2.406270027677237522e-07,3.638197667896747589e-03,7.083704991199850642e-01,1.984956430183900977e+01,2.406029580015456304e-07,3.712917445227503777e-03,7.133755999942389403e-01,2.002788445843190956e+01,2.405993200227385387e-07,3.733124816790223122e-03,7.021812797205216894e-01,1.982701312739316180e+01
4.941062456964573357e-07,3.625595243647694588e-03,-9.433152345481435885e-01,1.355387736413969080e+01,4.941004476677335333e-07,4.872590769082307816e-03,-4.732353759174621199e-01,1.562491003598351824e+01,4.941049951412423979e-07,5.082483403384685516e-03,-1.456153212086444271e-01,1.477523495287529443e+01,4.941082920595363248e-07,5.138654727488756180e-03,-1.281446761920842503e-01,1.464023436841251069e+01,4.941019824400427751e-07,5.190752912312746048e-03,-1.260826925435135359e-01,1.411595701038133654e+01,4.941104521094530355e-07,5.233051721006631851e-03,-1.258712694234278562e-01,1.375420572877851555e+01
2.445781319693196565e-06,1.949216239154338837e-02,-1.293241772950932122e-01,5.842597691196864673e+00,2.440834123262902722e-06,3.195141255855560303e-02,-1.374186181735978333e-02,6.640120767887246700e+00,2.440885509713552892e-06,4.739721119403839111e-02,5.143857295804420415e-01,1.523928934193638085e+01,2.444093524900381453e-06,5.173677951097488403e-02,4.676270227029026283e-01,1.330828351410815458e+01,2.449408384563867003e-06,5.310857668519020081e-02,5.531252220436931877e-01,1.396562851081551671e+01,2.448260147502878681e-06,5.362429842352867126e-02,5.627658197451561595e-01,1.394330488367461740e+01
-9.980373079088167287e-07,1.599117368459701538e-02,-1.970302415856400036e-01,1.059392783683282957e+01,-9.994867014029296115e-07,2.524131909012794495e-02,7.334125722021628269e-02,1.447454382777773318e+01,-9.973359738069120795e-07,2.937746420502662659e-02,2.448150717232845108e-01,1.983753201021020729e+01,-9.981971516026533209e-07,3.042896464467048645e-02,2.251894992725254063e-01,1.916272984520610123e+01,-9.978471098293084651e-07,3.092961013317108154e-02,2.505490177739848612e-01,1.937875966046865273e+01,-9.978182333725271747e-07,3.105300292372703552e-02,2.529563465213887086e-01,1.935008835952208273e+01
5.168790266907308251e-07,5.380369722843170166e-03,-8.033259658719148488e-01,9.946578278230973069e+00,5.151316599949495867e-07,7.396536879241466522e-03,1.639146594796892509e-01,9.128164813392393384e+00,5.151307505002478138e-07,7.819064892828464508e-03,4.223150173538916530e-01,8.926324286818861253e+00,5.156151701157796197e-07,7.974378764629364014e-03,4.575814932214747333e-01,9.038169765483921481e+00,5.163503828953253105e-07,8.128692395985126495e-03,4.602871058450784258e-01,8.741975001999186645e+00,5.163772129890276119e-07,8.180009201169013977e-03,4.502652050509769466e-01,8.553523055843779588e+00
5.564831440096895676e-07,8.157403208315372467e-03,-8.351611206202113058e-01,1.146641708463240050e+01,5.565585183830989990e-07,1.460800506174564362e-02,2.475411206017143484e-01,1.504697090425204209e+01,5.565221385950280819e-07,1.691242866218090057e-02,3.787922131595687913e-01,1.422205284593327690e+01,5.564907610278169159e-07,1.759101636707782745e-02,3.751676295780049242e-01,1.524006615962730748e+01,5.564916705225186888e-07,1.811395026743412018e-02,4.009657925503223863e-01,1.479692293990035168e+01,5.564926937040581834e-07,1.857307367026805878e-02,3.755665420700285417e-01,1.345671636562001794e+01
9.494777373220131267e-07,3.462994005531072617e-03,-9.388369895235244567e-01,8.118983086921184977e+00,9.494796131548355334e-07,5.030802916735410690e-03,3.282116389851117977e-01,1.296933004403859258e+01,9.494826826994540170e-07,5.690584890544414520e-03,1.002827549215138170e+00,1.547950638456351058e+01,9.494812616139824968e-07,5.814711563289165497e-03,1.129148853418715737e+00,1.675140871731693437e+01,9.494847859059518669e-07,5.898221395909786224e-03,1.118806442892647190e+00,1.662858891899997715e+01,9.494773394180811010e-07,5.924366880208253860e-03,1.105935141412802025e+00,1.638691852251777448e+01
8.360091214854037389e-07,6.526196841150522232e-03,-2.598780020320188844e-01,7.845523310910934356e+00,8.360393621842376888e-07,1.044709980487823486e-02,3.422546929103730817e-01,9.561804435923500378e+00,8.360140100194257684e-07,1.169058680534362793e-02,7.179661134511341469e-01,1.030789623793904397e+01,8.360129299944674131e-07,1.207169797271490097e-02,7.291867655655537295e-01,1.078866976462532890e+01,8.360162837561802007e-07,1.221500523388385773e-02,7.227824691034138160e-01,1.100470978751542184e+01,8.360160563825047575e-07,1.223871484398841858e-02,7.203876736214585019e-01,1.099524652083844423e+01
5.633824571305012796e-07,4.657028708606958389e-03,-4.260177114812514487e-01,1.056901400645566724e+01,5.633872888211044483e-07,7.411068771034479141e-03,5.266561355611364403e-01,1.239240189197781561e+01,5.633854129882820416e-07,8.322896435856819153e-03,1.275322711514423890e+00,1.948019321810024707e+01,5.633870614474290051e-07,8.537388406693935394e-03,1.087090033196883798e+00,1.954472022244773299e+01,5.633802970805845689e-07,8.592847734689712524e-03,1.088198864495267815e+00,1.981032662352723150e+01,5.633837076857162174e-07,8.607691153883934021e-03,1.084509350878446687e+00,1.980625071565290796e+01
