4.522705239651259035e-06,4.195548966526985168e-02,-7.625093915072068684e-01,8.550426481027319170e+00,8.970849448814988136e-04,6.037993356585502625e-02,4.384641726031398568e-01,7.602340580354722377e+00,-1.355999265797436237e-04,2.442499063909053802e-02,-4.896254077124936321e-01,1.665175723631400828e+01,-3.228126442991197109e-04,3.629501909017562866e-02,-2.456519451435164869e-01,1.678366483887707261e+01,5.632423562929034233e-05,6.549070589244365692e-03,-5.164615671913619366e-02,1.596403158076699569e+01,-3.562314759619766846e-06,9.271197021007537842e-03,-4.172138856076195584e-02,2.427909822546397223e+01,1.556407660245895386e-04,1.919163018465042114e-02,-5.606169131808051986e-01,3.044776255149083966e+01,3.596401074901223183e-05,1.147062703967094421e-02,4.328609568131111529e-02,1.817184031569402336e+01,-1.238237455254420638e-04,4.387592896819114685e-03,-1.776022623076791929e+00,4.507609878416689497e+01,1.393919810652732849e-04,4.933192394673824310e-03,1.009794841800990328e+00,5.153986225146999800e+01
2.859748519767890684e-06,2.637252397835254669e-02,-9.386701314752766701e-01,8.754364945243064966e+00,-1.879342598840594292e-04,2.906507626175880432e-02,3.067124369989006512e-03,1.066069200907201875e+01,7.311339868465438485e-05,9.970887564122676849e-03,2.864845536806222559e-01,3.340001585658536953e+01,-1.428869669325649738e-03,1.928785070776939392e-02,-3.613268132379012787e+00,3.637763382180882132e+01,4.307707786210812628e-05,3.402026370167732239e-03,1.247379810598951977e+00,3.073093986683081624e+01,1.107903153751976788e-04,5.127104464918375015e-03,1.014375456207303072e+00,3.774517755144552922e+01,4.620158288162201643e-04,8.270892314612865448e-03,2.811718149530988864e+00,3.252184866403118946e+01,-2.257043670397251844e-04,5.266376305371522903e-03,-1.324886925559779716e+00,3.312378301844483985e+01,-4.733930381917161867e-06,9.373661014251410961e-04,1.808103511648999406e+00,8.910853975246570258e+01,-1.586318467161618173e-05,1.164576387964189053e-03,-6.280222229852302718e+00,1.040113989784617274e+02
2.277382236570701934e-06,1.089107804000377655e-02,-1.052539126891225640e+00,1.201534344092644702e+01,5.896537459193496034e-06,6.600894499570131302e-03,1.728087350804496936e-01,1.242459790727741797e+01,-2.383334140176884830e-05,2.021055901423096657e-03,-1.961495825837031859e-01,2.820332227148877280e+01,1.213280756928725168e-05,3.197187790647149086e-03,-1.408657958374277541e-01,3.778573036599556900e+01,9.806284651858732104e-06,8.358033956028521061e-04,1.011783192838890066e+00,6.217325803050795230e+01,1.507788510934915394e-06,1.057123765349388123e-03,-7.186003297715554128e-01,5.272906339190791414e+01,2.425476668577175587e-05,1.591265550814568996e-03,-8.531740388764301741e-01,3.544574007461968534e+01,2.960468464152654633e-06,1.229186309501528740e-03,-1.305591561364768838e+00,6.534830860116319684e+01,-3.162859684380237013e-06,3.267339488957077265e-04,7.131816295426418595e-01,6.464725220977021536e+01,-1.959967903530923650e-06,5.181755404919385910e-04,1.848989561713969776e+00,8.608539298701252562e+01
5.336592948879115283e-06,1.564694195985794067e-02,-2.045016675073453083e+00,1.506784674142803127e+01,-1.596026268089190125e-04,1.770631596446037292e-02,-5.948110550267887708e-01,2.426742886330645632e+01,-7.841410842956975102e-05,5.969854537397623062e-03,8.350389123045999229e-01,3.969520866415818006e+01,6.260557711357250810e-05,9.943271987140178680e-03,1.060473444685486655e+00,4.397691412983095205e+01,-9.311605026596225798e-06,2.207601908594369888e-03,9.869974286444164191e-01,4.975404926599881605e+01,-4.646397064789198339e-05,1.929694903083145618e-03,1.491674670765862354e+00,3.113875968777751524e+01,3.754200224648229778e-05,4.377863835543394089e-03,-7.413562126280609510e-01,3.087253075482382769e+01,1.113529106078203768e-05,1.928523764945566654e-03,4.372040478858461587e-01,2.375298331261267748e+01,-5.424697064881911501e-06,1.431602519005537033e-03,-1.112399041952053302e+00,7.143029896819547275e+01,-2.822405804181471467e-05,1.399828121066093445e-03,-2.810975364626960626e+00,7.387866839737240809e+01
3.770190915020066313e-06,1.468797866255044937e-02,-1.088699209825935155e+00,7.992445283816055124e+00,-5.994673119857907295e-05,1.300599239766597748e-02,-2.839278913186432315e-02,1.334969222167921643e+01,1.104912516893818974e-04,6.026981864124536514e-03,1.510228294624391898e+00,3.198455375417169222e+01,-2.636068966239690781e-04,8.835989050567150116e-03,-1.468173290334160663e+00,2.970885000670362786e+01,-2.807407145155593753e-05,1.743200584314763546e-03,-2.523413971606828010e+00,3.925092949106151252e+01,-5.595554739556973800e-06,1.572699402458965778e-03,-2.653410360191828521e-01,1.627683168122717916e+01,1.578670526214409620e-05,4.511450883001089096e-03,-5.137834281371301826e-01,2.156795468229877244e+01,-2.421555836917832494e-05,1.868842402473092079e-03,1.544399029764829956e-01,2.006958423319359142e+01,-2.885400863306131214e-05,1.703518326394259930e-03,-3.667252251802524121e+00,7.621623842868643806e+01,1.214942167280241847e-04,2.765281358733773232e-03,3.280736865706292082e+00,7.689773337625118188e+01
3.235403482904075645e-07,2.996477670967578888e-02,-6.285264321477894711e-01,7.203995483688915513e+00,5.583768361248075962e-04,3.972858935594558716e-02,6.859045297546103592e-01,1.109073380836904832e+01,2.388248249189928174e-04,1.921828091144561768e-02,5.209804179341397390e-01,5.146567854736246517e+01,9.098692680709064007e-04,2.596141211688518524e-02,1.770298262773604581e+00,3.717993694264481519e+01,-2.761817086138762534e-05,4.001995082944631577e-03,-4.815359315839767285e-01,1.689890467659188644e+01,7.530923176091164351e-05,5.327109713107347488e-03,1.130432510346345426e-01,2.386514358466167707e+01,1.304448232986032963e-05,1.378114335238933563e-02,-1.613762174533096116e+00,4.656272751139160704e+01,1.633375650271773338e-04,6.975979078561067581e-03,1.355224514735180463e+00,2.634376178678094504e+01,3.726024999650690006e-07,2.075262367725372314e-03,3.299334182344061173e+00,1.076439642897222910e+02,3.519585152389481664e-05,1.988914329558610916e-03,7.890175953708023826e+00,1.821899919803113335e+02
5.628024609904969111e-06,2.304885722696781158e-02,-1.258632952728468979e+00,1.312836961092863675e+01,-2.374369942117482424e-04,2.321480773389339447e-02,3.279305539416429299e-02,9.383987598433739308e+00,-7.948593520268332213e-06,6.383548490703105927e-03,5.018864112989966930e-01,2.230195986892102056e+01,1.806034706532955170e-04,1.134891342371702194e-02,2.324384855491575808e-01,1.575010653408791583e+01,-1.046197667164960876e-05,2.323023276403546333e-03,6.830644104113239301e-01,2.688718138372758659e+01,-4.932618139719124883e-06,2.318076789379119873e-03,7.015158173423794441e-01,2.999535348237956356e+01,8.188337960746139288e-05,4.853211808949708939e-03,6.258907443672199200e-01,2.435660808111833475e+01,-1.869600600912235677e-05,2.778938738629221916e-03,6.188409983502367318e-02,3.356482650554033853e+01,-4.968130815541371703e-05,1.527779502794146538e-03,7.559282196917978258e-02,8.433839607940618066e+01,2.307647037014248781e-06,1.047967001795768738e-03,-3.081629662669813641e-01,6.792754314220250933e+01
6.467761522799264640e-06,1.289123110473155975e-02,-1.365144848734678007e+00,7.867110340560198978e+00,9.570113434165250510e-06,1.046636048704385757e-02,-2.119366450772942889e-02,1.838790249181792547e+01,-7.166266732383519411e-05,4.530351143330335617e-03,5.167230203678502276e-01,2.458614097028734946e+01,7.474276208085939288e-05,5.612113047391176224e-03,-8.109566850535504523e-01,2.506243408384644411e+01,-6.192056389409117401e-06,1.009376253932714462e-03,-9.612094763826982691e-01,2.338455389080989022e+01,4.058257673023035750e-06,1.191506162285804749e-03,3.468398995915634719e-01,1.727397518170949553e+01,1.306753688368189614e-06,3.181946696713566780e-03,1.042117730912306417e+00,2.033607802584144864e+01,-7.565286637145618442e-07,1.260119024664163589e-03,4.489726927996718908e-01,1.908060694874210839e+01,-2.254655919387005270e-05,1.967833843082189560e-03,-3.066224477866873688e+00,1.006742500283204294e+02,1.077510205504950136e-05,1.892112428322434425e-03,-2.098252763088194861e+00,8.775102755209738348e+01
4.577096206048736349e-06,1.205390598624944687e-02,-1.131616349504733554e+00,1.815290292895923585e+01,-1.938759123731870204e-05,1.038574613630771637e-02,7.879242641692486837e-02,2.746807332482532260e+01,-7.516301411669701338e-05,2.560515189543366432e-03,-3.388814777113456911e-01,3.112547922737962125e+01,-5.174714533495716751e-05,5.097637418657541275e-03,-9.929654068948496892e-01,4.253933366224216428e+01,1.179797095574031118e-06,1.082191010937094688e-03,-1.768716072549882501e+00,5.193452647574496694e+01,-1.181501465907786041e-05,1.308340346440672874e-03,-2.788530257585705163e-01,5.199244048576496624e+01,3.205109169357456267e-05,2.229236532002687454e-03,-4.428171683495267241e-01,3.707682577015680891e+01,1.970826815522741526e-05,1.944922260008752346e-03,1.406239292178536493e+00,5.976843147572159154e+01,-1.142611154136830010e-06,5.928118480369448662e-04,-1.257018602728854129e+00,8.736648806465767336e+01,6.714367827953537926e-06,5.049310275353491306e-04,-1.269477609748413061e+00,6.224434705497461096e+01
5.162671186553779989e-06,1.351256202906370163e-02,-1.227581810799066808e+00,1.219048917569997137e+01,1.856134476838633418e-04,1.509753242135047913e-02,4.423779022987089360e-01,1.667949922162231502e+01,2.232174847449641675e-05,4.249359481036663055e-03,4.098464292155801769e-01,3.756858629638374225e+01,-5.216248609940521419e-05,6.423091981559991837e-03,-3.183347456380323792e-01,3.809217812347076659e+01,2.415144081169273704e-05,1.873027766123414040e-03,2.343100753811084846e+00,5.673260543374997411e+01,2.103175211232155561e-05,2.048852154985070229e-03,8.024534960542223372e-01,3.776022434399695271e+01,-2.995892100443597883e-05,3.538746852427721024e-03,1.335644545450444809e-01,2.220763381402514725e+01,-3.699989065353292972e-06,2.364648506045341492e-03,-2.955704162770064758e-01,5.398352306593968564e+01,4.933323452860349789e-06,5.744241061620414257e-04,3.351227836684164352e+00,1.424000127316364512e+02,-1.879638944046746474e-06,6.535673164762556553e-04,-3.043916744828547571e+00,1.411004536787716290e+02
3.275200924690579996e-06,4.967003688216209412e-02,-6.314517796399545801e-01,8.292553376401906817e+00,2.620095328893512487e-04,5.476080626249313354e-02,3.683842491578673273e-01,1.492135010131114470e+01,6.171955028548836708e-04,2.953009679913520813e-02,1.645913452544123912e+00,4.695478142672889987e+01,2.918119775131344795e-03,3.872085362672805786e-02,2.709610424649259830e+00,2.785112381896916389e+01,3.278750227764248848e-06,8.852892555296421051e-03,-1.219014012698277805e+00,5.221990390928764469e+01,-6.112796836532652378e-05,9.716472588479518890e-03,-4.413452987846075426e-01,4.263865897775483660e+01,9.355627844342961907e-05,1.888993941247463226e-02,1.223089959651744163e-01,4.115221522074459415e+01,6.592734134756028652e-04,1.445979438722133636e-02,1.412769778744834115e+00,3.829089296691141442e+01,2.820846930262632668e-05,3.300348529592156410e-03,2.635386987073783160e+00,1.053286645238215868e+02,-9.259233775082975626e-05,3.156516468152403831e-03,-5.058264552750376675e-01,1.309296443377961623e+02
4.799509042641147971e-06,2.144931443035602570e-02,-1.224052526793563578e+00,9.510556171129696423e+00,-7.550920709036290646e-04,2.441419847309589386e-02,-3.113543631109107479e-01,1.141520415468338001e+01,-8.865185009199194610e-06,8.466037921607494354e-03,2.517983759242908848e-01,2.448379232789879012e+01,-2.449747698847204447e-04,1.527363900095224380e-02,-1.141865327843647471e+00,2.579140212905048557e+01,-8.389200047531630844e-06,2.469037892296910286e-03,1.627200945199105686e-01,2.770097568399680199e+01,-5.369890277506783605e-05,3.330862848088145256e-03,-3.337760257761932525e-01,2.458104788716844169e+01,1.777754914655815810e-05,6.333956029266119003e-03,-7.637253870842346248e-02,2.717312387622864378e+01,-2.725780177570413798e-05,3.291620174422860146e-03,-5.069794503757261289e-02,1.927442231510369197e+01,6.946587291167816147e-06,1.719991909340023994e-03,-1.617523254849241754e+00,7.693913326221439775e+01,-1.838802745623979717e-05,1.717286300845444202e-03,7.476627295646733062e-02,8.340028632157833499e+01
-4.375614480522926897e-06,3.348165750503540039e-02,-1.500201810469863561e+00,7.429643983127391493e+00,-1.494708238169550896e-03,3.776007890701293945e-02,-6.389946844435401285e-01,1.478209509171524516e+01,2.213589323218911886e-04,1.117294002324342728e-02,-3.867214275406876123e-01,2.620146020542421184e+01,1.169014605693519115e-03,1.974559761583805084e-02,1.288975948872699284e+00,3.213047193917699929e+01,6.487471546279266477e-05,3.496753051877021790e-03,-9.875606065022490831e-02,2.855627234338833986e+01,-1.805016217986121774e-04,4.788588266819715500e-03,-5.735005927638703316e-02,2.418495274779720816e+01,1.676308893365785480e-04,8.243709802627563477e-03,9.192314812001814439e-02,2.732089341323162301e+01,1.112890167860314250e-04,4.543534480035305023e-03,6.525918321335014705e-01,1.756591194627783992e+01,1.832623820519074798e-05,1.097935950383543968e-03,2.944468312426301582e-01,1.148606365905490492e+02,3.569044565665535629e-05,1.445801230147480965e-03,5.924921105666494103e-01,1.205523363584916581e+02
2.070401023956947029e-06,4.965930432081222534e-02,-3.740116927078255826e-01,1.473166916640288449e+01,2.292157441843301058e-04,5.405125394463539124e-02,6.991314800501079452e-01,1.083035417524967059e+01,1.208557732752524316e-04,2.056244760751724243e-02,9.204583293425176727e-02,2.393985945551766292e+01,-2.353632589802145958e-04,2.955384738743305206e-02,-1.217860191375986778e-01,1.864935973187199991e+01,5.784083987236954272e-05,1.003165543079376221e-02,2.269077171431785889e+00,5.008278227384902692e+01,4.685442490881541744e-06,1.105989515781402588e-02,-7.776380481950605494e-01,7.059014464059829663e+01,3.981662739533931017e-04,1.584026589989662170e-02,1.146262557327913711e+00,2.825333622201305772e+01,-2.622927422635257244e-04,1.148707605898380280e-02,-4.865178817012976720e-01,2.240813454567131657e+01,6.005820068821776658e-06,6.962238345295190811e-03,5.574170044550808001e-01,4.892604670961891600e+01,3.453013414400629699e-05,6.543050520122051239e-03,1.689158442557564754e+00,8.758279080584993892e+01
-2.411033492535352707e-04,2.187758088111877441e-01,-1.705143951703707791e-02,5.213120025332104390e+00,3.959827299695461988e-04,4.190742671489715576e-01,2.137665011771269497e-01,6.120101355897876516e+00,1.697770901955664158e-03,3.297752737998962402e-01,-1.355016368711931818e-01,1.232279566060774911e+01,3.663340117782354355e-03,3.769323825836181641e-01,-1.502489166527029019e-01,1.408844343266775923e+01,-2.837301930412650108e-03,1.321643590927124023e-01,-2.734075990227819997e-01,1.355666110502392385e+01,3.342988900840282440e-03,1.209392845630645752e-01,8.521714697404519923e-01,1.361538044523740609e+01,-1.645583659410476685e-03,3.410995304584503174e-01,-1.792812915796146156e-01,1.449750660192287910e+01,1.333632040768861771e-03,1.923828572034835815e-01,7.944668513552449740e-02,1.838341995341951929e+01,5.914247012697160244e-04,4.550306499004364014e-02,2.817808943635851660e-01,1.094003561521789258e+01,8.635821286588907242e-04,3.645131736993789673e-02,2.178026354266455328e-02,9.168748288899941201e+00
4.154046473558992147e-04,1.366485208272933960e-01,-9.046511260610955174e-02,4.832306754405736093e+00,1.632461207918822765e-03,1.887022405862808228e-01,6.703642192472796246e-01,9.019158617551125801e+00,1.125052454881370068e-03,1.711021214723587036e-01,6.646816921417333379e-01,4.030675876953983305e+01,1.506352797150611877e-03,1.392016112804412842e-01,1.626263392616371928e-01,1.895892181359939244e+01,-8.687456283951178193e-05,3.541245684027671814e-02,-8.025386184983461790e-01,1.694815007616928071e+01,-9.627794497646391392e-04,3.899636492133140564e-02,-1.078665512981170638e+00,1.773807136592144928e+01,-2.847995376214385033e-03,1.067872196435928345e-01,-1.120212995537397171e+00,2.528310268983184628e+01,8.941566338762640953e-04,5.350534617900848389e-02,-1.385572505492618511e-01,1.388438357185166794e+01,-7.568066939711570740e-05,1.420806441456079483e-02,7.765945620732192523e-02,1.156298258052848915e+01,-4.025658927275799215e-05,1.065184082835912704e-02,-7.871615422280379970e-02,1.450710396405676406e+01
7.190982614702079445e-06,1.009351108223199844e-02,-1.079181077281445411e+00,8.431098400656221514e+00,1.364929403280257247e-06,1.118041388690471649e-02,1.207267064432014092e-01,2.019311774278524041e+01,-1.384663191856816411e-04,3.614474553614854813e-03,-7.185614711966807899e-01,2.472695032996371012e+01,-2.622987722133984789e-06,5.522670224308967590e-03,-1.078629873116173199e+00,3.863229846659080380e+01,1.443541350454324856e-05,1.043428084813058376e-03,1.072089472373852548e+00,4.958493705980625066e+01,-1.689653981884475797e-05,1.290054176934063435e-03,1.790014700696307415e-01,2.579148432128638646e+01,7.201124390121549368e-05,2.457930240780115128e-03,8.711764425887663643e-01,1.952519427413364284e+01,-9.094456800085026771e-06,1.170243369415402412e-03,3.496387117755442309e-02,2.096751341044589623e+01,2.956322475711203879e-07,5.810051807202398777e-04,-1.534961181164297583e+00,8.984432236493687185e+01,-8.222180554184888024e-07,9.074520203284919262e-04,1.624487631560343814e+00,1.075459867435020413e+02
3.761126208701170981e-06,1.803771220147609711e-02,-1.459069922675995779e+00,1.159395517834499501e+01,-2.523427829146385193e-04,1.649406552314758301e-02,5.922869498799160359e-01,1.574418060735539626e+01,1.007935679808724672e-05,5.319569725543260574e-03,2.276853500536502317e-01,3.694569252928093306e+01,2.886317670345306396e-04,8.443852886557579041e-03,7.950941077990927308e-01,2.222087243949571089e+01,-7.807696420059073716e-06,9.938210714608430862e-04,-4.433085642125508818e-01,2.941431217537138565e+01,-5.681595575879327953e-05,1.557825831696391106e-03,-2.855570568319261149e-01,2.991495962584834700e+01,-6.934005796210840344e-05,4.317450337111949921e-03,-3.089115531522236280e-01,1.875534457256902598e+01,6.482277967734262347e-06,1.846151310019195080e-03,6.631033023453282160e-01,1.680813718157022052e+01,2.476982899679569528e-06,2.316684462130069733e-03,-2.222572201833707406e-01,4.724097092508364426e+01,-6.537017179653048515e-05,1.851236331276595592e-03,-2.179366963512996858e+00,7.982069713024867497e+01
