2.344055919548010891e+01,1.421780425606197262e+01,1.731513024484582886e+01,1.620035459938290145e+01,1.628702514103183319e+01,1.792361248420968423e+01,4.504616174353387947e+01,1.224712119444503777e+01,6.767875623176895061e+00,6.373226776480241718e+00,4.989777549790122890e+00,3.566985309856183228e+00,5.097296067476121628e+00,3.248265375871691063e+00,1.120754980131346938e-02,7.885776336857254210e-01,4.107736836717040263e-01,4.094404561393537589e-01,4.896450235368920434e-01,4.739756486973306093e-01,1.593513163767259766e-01,-1.382383724504623101e+00,1.076170160123450792e-01,-4.073719523282961497e-01,-3.459334288376054722e-01,-4.700874465581930117e-01,-4.886856933152041726e-01,4.376619515516386727e-01
2.035346983006453669e+01,1.286779862510415029e+01,1.609165722705898460e+01,1.490050796014752166e+01,1.576610079795236707e+01,1.817300252906089142e+01,4.500435209325932107e+01,1.094909096252090741e+01,5.443025823961155751e+00,5.309605337500918232e+00,4.450364002999197766e+00,3.471909616591676517e+00,6.130007441998609252e+00,2.571843809425377714e+00,6.809646467649327350e-02,5.593553737213229349e-01,3.446049737433582449e-01,9.908199322350441651e-01,1.099914952825982839e+00,8.635763305106305410e-01,-5.914007060004419225e-01,-1.481838245877854510e+00,-3.728283182596716649e-01,-5.006204739243895752e-01,7.716627055937732571e-01,1.741681597788312885e+00,-2.813602569423379052e-01,4.086315871519800247e+00
2.033664039471489460e+01,1.175268059575505930e+01,1.522886269124503578e+01,1.434549061817821780e+01,1.574495321271468207e+01,1.590992024505150049e+01,4.488624868375264754e+01,1.108871767327565117e+01,4.987271229986249388e+00,5.494385917755693072e+00,3.999776827465064244e+00,3.942375084082978987e+00,3.710232741889016861e+00,5.174614216640119224e+00,1.430623615165625973e-01,8.313134376943024373e-01,6.240132037750282246e-01,5.977071761854972909e-01,5.699573690447625740e-01,1.078405344827794821e+00,-3.872606439177715743e+00,-1.292400002526043368e+00,3.713867324233657286e-01,3.677535859302198951e-01,-2.837482151349073334e-01,-1.357723946244782098e-01,9.379582947290323602e-01,1.970374673906227514e+01
2.050219448769272290e+01,1.164842186793462453e+01,1.559136804158200995e+01,1.536214871278632899e+01,1.528221183178704301e+01,1.606705198595908257e+01,4.410781016715993275e+01,9.946148398975388716e+00,4.248113899883240840e+00,4.827359796244747869e+00,3.778958090979874118e+00,2.933072163432064894e+00,3.785989461818405566e+00,4.082008298659390633e+00,3.750064677759540333e-01,1.265623630830982727e+00,4.824883745095192578e-01,8.150397735904965080e-01,5.076651602088938509e-01,1.275516424563782447e+00,-4.751437366107164273e+00,-8.252239693970446766e-01,1.661507611528902473e+00,-6.412436666203302771e-01,4.299128006340029451e-01,5.469268653717218598e-02,1.123240312157360421e+00,2.864539030214343995e+01
2.102303368718319732e+01,1.243523941611050709e+01,1.552154072384668204e+01,1.472575469546546145e+01,1.607670550580222013e+01,1.675738791787777515e+01,4.531543309649405415e+01,1.099479254225380132e+01,5.433189504721343432e+00,5.631676501564559345e+00,3.997871860317937287e+00,3.549067246342891391e+00,4.319201110214422989e+00,2.512518156616812437e+00,4.751271518136689770e-02,9.357055004679228905e-01,2.531603320180504935e-01,4.050588076695166295e-01,4.467523134050300215e-01,7.971370755155748888e-01,-7.871156416687443702e-01,-1.290661732724426969e+00,1.650342934408062234e-01,-8.028665745184340174e-01,-1.826660654056357913e-01,-4.657149250110763639e-01,-1.253884473138393574e-01,5.385825654994542688e+00
2.014761691051319659e+01,1.379115217204918231e+01,1.617438508779971684e+01,1.596752227727495921e+01,1.693274758278810310e+01,1.661315648568644932e+01,4.512278108909286090e+01,1.084057101094807507e+01,5.891992480940983157e+00,5.923011693582160397e+00,4.994287750942304704e+00,3.782451735432708073e+00,3.634397232506572095e+00,3.123363019081902614e+00,6.312790028680091980e-01,9.732908629146606039e-01,8.969602741044996330e-01,7.329023897375513963e-01,4.173217176749104973e-01,4.927989644550204718e-01,6.887814459745422724e-01,-3.947417974515721184e-01,9.703542604129533622e-01,1.255941438856924997e+00,3.733110766065701469e-01,1.166930183975085633e-01,2.559946222828646256e-02,8.316081523061260583e-01
1.976687038293573195e+01,1.309291817131370905e+01,1.579804233905455391e+01,1.533018353389227961e+01,1.624689094465489703e+01,1.723850740747385757e+01,4.471265036765010592e+01,1.086000121994227818e+01,6.057807565117702353e+00,5.594167846049565185e+00,4.476024635302370491e+00,4.057146782976125188e+00,4.903154455704994419e+00,3.539369318497920247e+00,2.981675656319905943e-01,7.493861442723012134e-01,2.873438886469601439e-01,6.472259359938089540e-01,4.111066811752855377e-01,8.397695124157399382e-01,-3.221272785075834033e+00,-9.233297650490794872e-01,-1.933463248959528258e-01,-7.098807468155041711e-01,-1.622174550645847368e-01,-6.865121308776727105e-01,-3.130053498174634186e-01,2.086672493813742335e+01
2.070998543502951605e+01,1.226970459575836969e+01,1.495028834390054762e+01,1.525624373654222588e+01,1.588410202893555123e+01,1.649841503098238604e+01,4.457507778310766611e+01,1.141002854685958567e+01,6.054566013180942008e+00,5.471807997557612602e+00,4.631927667298673335e+00,3.723965844093258593e+00,3.580862805039099594e+00,3.395091067165798115e+00,1.499113023839705738e-01,9.799635435019246055e-01,5.781731296669708753e-01,4.304032640141141619e-01,3.189774590786235986e-02,5.329843321674104795e-01,-2.455427346334738026e+00,-1.000324253575058053e+00,4.362216629701221038e-01,4.479088825362560478e-01,4.838706414939561995e-01,1.920049901534603976e-03,-3.526746843222281491e-01,1.436829048184270263e+01
1.974382590418611372e+01,1.235121433740032337e+01,1.543980137389459806e+01,1.388853893699976716e+01,1.515403884596679873e+01,1.579077228089722595e+01,4.477369891722860729e+01,1.107331324868755829e+01,5.428291634716862823e+00,6.326132751688051670e+00,4.079560260549738082e+00,3.496670091738130814e+00,4.110878042665799370e+00,2.231510155875587209e+00,-2.904441638580348550e-03,6.663776149840572316e-01,6.565541282965459136e-01,5.756280326085058130e-01,2.697470268556901862e-01,8.505670014342217033e-01,-2.894018240232417161e-01,-1.533718397960679214e+00,-1.122829224887600397e-01,-2.269424988691608469e-01,8.500565046628016930e-02,6.956636759818435323e-02,9.438708487454596785e-01,1.147798516768037125e-01
1.906339867821662892e+01,1.111139647313254919e+01,1.483169895892679335e+01,1.406422094399358969e+01,1.478303614725990123e+01,1.676311012446351967e+01,4.533570983443655678e+01,1.071259244237740305e+01,4.592028076463227748e+00,5.519944347917229877e+00,3.719686611656999542e+00,3.160476814948067315e+00,4.936198818720547443e+00,4.370337282402112500e+00,3.905113536580973044e-01,6.306114999611183158e-01,6.504304624540528934e-01,3.155858277583326599e-01,6.100351612061798434e-01,9.640383199896205291e-01,-3.195487998870360169e+00,-7.171098392637622609e-01,4.817815097011295400e-01,-2.074016410499024410e-01,8.557554461181293703e-02,7.875311733967307326e-01,-1.752448258821415195e-01,1.994335670927459958e+01
1.789825716165563207e+01,1.165972888631008786e+01,1.411114038949369132e+01,1.427689705630000816e+01,1.497542848883631450e+01,1.610467170510004919e+01,4.168205907121001275e+01,1.202969060706687188e+01,6.355915142852811783e+00,6.257755647059674686e+00,6.001917336818667792e+00,5.236210545978554620e+00,5.893678550883540090e+00,5.492588246208900848e+00,5.392965437238826931e-01,9.695835002797283941e-01,2.568839357664558509e-01,1.368784211323243738e-01,-5.436244996099737214e-01,-2.617442338990048634e-01,-1.938617115435810945e+00,-6.219899120291323413e-01,1.751676998435714339e+00,3.470214505249868964e-01,4.452217506418754134e-01,7.733912061680978667e-01,4.221113955591202505e-01,5.772894596302839076e+00
1.863496579664659691e+01,1.177888393601620365e+01,1.421039577472776827e+01,1.445708126114694814e+01,1.483667186371645208e+01,1.670210366205846242e+01,4.421223777028910007e+01,1.301459224613376442e+01,6.025917881200578030e+00,6.637822245200733384e+00,5.059917335032886321e+00,4.048549309024719101e+00,5.504038018602328108e+00,3.537677543688742432e+00,3.737786394117323940e-01,6.930954588723095000e-01,5.076511367689439114e-01,5.743663367645024387e-01,-4.418453744295761099e-02,3.145202899530432639e-01,7.534529792834034068e-02,-1.312116623081175382e+00,1.092798386525504206e-01,1.055260716253494380e-01,7.786035515710416632e-01,1.062216620135421508e+00,-1.165553500505205342e-01,8.678950323255389954e-01
2.193447086732123452e+01,1.368170018900934082e+01,1.751268879890209007e+01,1.560099066515703115e+01,1.641579380460045456e+01,1.796676287201005451e+01,4.488008651817352757e+01,9.765025688018280192e+00,5.337138727244115977e+00,5.738674833148956544e+00,3.942377640555667639e+00,3.458980848346008941e+00,5.373264628009345678e+00,4.712350070746825104e+00,3.736431648003081807e-01,7.807835854152095356e-01,5.454480797865541852e-01,7.021072197245113999e-01,5.514487233454042903e-01,8.786397076196721390e-01,-2.543567798457886386e+00,-6.013920270314643268e-01,-2.111512400615520590e-01,-3.345204896346336554e-01,3.795337324353154074e-01,-1.445098361839844969e-01,-2.708229430911610613e-01,1.535755934081151253e+01
1.876134492657138964e+01,1.300066914013369690e+01,1.624972879423649985e+01,1.480466267016855042e+01,1.642144306726899927e+01,1.719371428064084739e+01,4.454022179602192466e+01,1.120955187537068021e+01,5.894042223959230498e+00,5.428856862879292144e+00,3.983832632913981708e+00,3.512799807710523137e+00,4.350537992418018973e+00,5.052304502815418985e+00,5.687519101906937102e-01,8.833875693128743212e-01,6.573110333858488419e-01,6.701693650126843149e-01,2.878594367972076018e-01,7.780058766996734709e-01,-1.102146841380055253e+00,-1.003021421254659984e+00,6.694996153804724237e-01,7.303186136549166818e-01,1.423330729926433058e-01,-4.268605413519708236e-01,-7.053512347619195211e-02,3.785380301958150007e+00
1.710019186993201856e+01,1.755398846142658087e+01,1.755209986202181582e+01,1.813194402751519263e+01,1.874771104227641061e+01,1.784641133018970294e+01,4.504510487964777354e+01,7.384271796154957102e+00,7.133786568233946745e+00,5.860257679627730809e+00,5.302381024075105032e+00,4.142800386248494782e+00,3.475299308729504766e+00,4.804954132431563885e+00,1.223418493752605585e+00,4.590223213310869466e-01,9.652706055091588855e-01,8.752012165471803051e-01,6.662625460505201547e-01,7.697882641238833479e-01,-3.620438653446925947e+00,1.272674933536239728e+00,-6.829653632772267891e-01,5.428567629170504283e-01,2.435952147470930029e-01,-1.951003424311954504e-01,-2.567159193241148607e-01,1.973712697677346384e+01
1.700263948232359823e+01,1.662305893367948428e+01,1.745809319981046315e+01,1.804594289440277066e+01,1.816413875171743442e+01,1.793702583253982752e+01,4.447247365062446534e+01,5.843103962437111498e+00,7.988772882233012851e+00,6.290723951177769280e+00,5.064443237210761062e+00,3.688636906613663946e+00,3.339420276976724278e+00,5.000167842576169974e+00,1.216430327209207407e+00,6.940269218533364759e-01,9.281711945487335358e-01,1.242053909299321246e+00,9.978441624914046182e-01,1.258641526847640746e+00,-4.106665807958736814e+00,1.756757244542821006e+00,-5.906211804348693306e-01,-9.950057951506385834e-02,1.377619781334930238e+00,1.093065626581233296e+00,1.412143176475027850e+00,2.215932264706774291e+01
1.726160051354602487e+01,1.118907800113158757e+01,1.395988945265749592e+01,1.380878344802381186e+01,1.411489683965493391e+01,1.593499518113716285e+01,4.400145683161717614e+01,1.242673538747290785e+01,6.696358048298184151e+00,7.273232643076378068e+00,5.681702125120641433e+00,4.244193341503136097e+00,5.810705842578875568e+00,3.241724410827486302e+00,2.876580961551410409e-01,4.284079194572569249e-01,2.950541748475256076e-01,-5.658768996061033091e-02,-8.736267311354380949e-01,1.658417015805032091e-01,-4.699390540106452852e-01,-1.238146613606925905e+00,-5.403706731248516526e-01,-6.370863170521237073e-01,-1.852325025626555544e-01,1.533741042350606598e+00,3.247625332439088019e-01,3.091522904436567742e+00
1.999953677264038632e+01,1.287771492633371295e+01,1.511455851596178590e+01,1.471977615425867647e+01,1.613306524877897274e+01,1.680521305349103400e+01,4.485946649119463103e+01,1.188144923864641456e+01,6.319070368706787733e+00,6.164807275763512173e+00,4.183871687188911892e+00,4.137433598773889720e+00,4.111184268047925805e+00,3.626145600952497716e+00,4.355509165914305258e-01,1.045951988934033405e+00,6.707049123221567877e-01,4.595056896923309653e-01,6.235374267808927451e-01,8.394112365216332972e-01,-2.898925499482330803e+00,-7.314987218576627370e-01,4.608891603610674181e-01,-3.664432164859796615e-01,-1.394190763060110250e-01,3.206785129055154115e-01,5.688637209648073068e-02,1.627678570806085645e+01
2.005036627721653630e+01,1.485905763579889438e+01,1.646441608845249860e+01,1.644026162467924124e+01,1.694541990096981721e+01,1.626677257358494444e+01,4.391622894384904185e+01,1.011714334129491455e+01,7.073969946712328039e+00,6.821717574038028253e+00,5.256306012871410083e+00,5.023383206505720011e+00,4.092433921493897842e+00,5.558574222362184791e+00,3.321926842044985451e-01,5.497749341469512219e-01,3.418043127357172639e-01,6.668042799603339510e-02,-9.757565741377413615e-02,-7.444375054366524358e-01,-2.772825197813885367e+00,-7.620686787883230728e-01,-5.263910938004290330e-01,-3.832128219468335928e-01,1.022971427017494328e+00,1.415293296127617673e+00,2.987633418435895472e+00,9.993154506932828696e+00
2.108654421325735129e+01,1.259321021134427454e+01,1.583786537400153271e+01,1.471516909847407995e+01,1.546344403278514434e+01,1.712856151130738525e+01,4.433400230768770456e+01,1.056378639925325480e+01,5.971294044315392568e+00,6.916499186017391665e+00,3.992977437715885092e+00,3.547753660858910418e+00,5.216507851949076624e+00,4.626525814283247051e+00,9.609210042186824841e-02,6.480379639145382731e-01,8.800674878988795635e-01,1.320326286024007534e-01,-1.901291169387248625e-01,5.370650501081561945e-01,-3.196651035862942969e+00,-1.158230468692275972e+00,-1.608395280076986289e-01,4.583854482741598346e-01,1.099161341843087669e+00,2.319512484014087050e+00,5.009040656527106172e-01,1.538819474424361999e+01
2.155917920825253375e+01,1.250621976069133545e+01,1.605790311559493944e+01,1.456397928859544955e+01,1.561922225606718762e+01,1.619480388814550764e+01,4.518268578783387568e+01,1.125097010168194878e+01,5.471942636246071245e+00,5.320530046423044723e+00,3.741198737386733697e+00,3.588308734957222246e+00,3.830680068713586017e+00,3.793678579360772574e+00,2.128125865568807062e-01,7.026587136352819840e-01,2.532915616157535021e-01,3.800947965038835308e-02,8.818043701471566242e-01,9.472279216991871253e-01,-4.548965333188689897e+00,-1.418529670583981162e+00,-1.319995502485671324e-01,-7.263347234514454520e-01,-3.956379679092933976e-01,4.337066581063200310e-01,3.318684033546137613e-02,3.044824455652722150e+01
1.874012632700591041e+01,1.218630420887404142e+01,1.484000513788422460e+01,1.424244088492393523e+01,1.534836196659527374e+01,1.669457990693553739e+01,4.501760000059747568e+01,1.061102289804958865e+01,5.361404050031657320e+00,6.009302822997281801e+00,3.831682504579049908e+00,2.924065714460025056e+00,4.630200110936542934e+00,4.286002994736197280e+00,3.577903101919202022e-01,8.250702992197411767e-01,5.940114026860546792e-01,6.001884070429012175e-01,5.052084999017845135e-01,9.394098538016677491e-01,-3.318429938038211180e+00,-1.164213053450890323e+00,5.158466862540436182e-01,-3.941560493363800433e-01,3.176579097860776635e-01,-4.963916227205267262e-02,-2.494870523787442451e-01,1.656269093968597161e+01
1.931376618554925528e+01,1.219154862792908389e+01,1.473171038406306366e+01,1.441710421110534135e+01,1.617194077812212782e+01,1.641833016419430891e+01,4.549894195245577322e+01,1.007659326951084822e+01,5.233732144893136429e+00,5.505754482342112510e+00,3.891752108345100325e+00,3.784604687193191985e+00,3.368670441958434125e+00,2.421715113532226127e+00,5.566887753997849103e-02,7.132469100861335010e-01,9.015380348573215352e-01,4.280588557258169224e-01,1.973924563372405350e-01,4.670907357625531664e-01,1.373062472033614312e-01,-1.179618208403007129e+00,4.260911849481896496e-02,7.127276683505288091e-01,-1.238908254234853956e-01,-5.361809744761667496e-01,-3.244395494288996318e-01,6.865596366602888523e-02
2.038085234765414455e+01,1.312135425530920507e+01,1.575893354583180006e+01,1.458938759313586786e+01,1.562372197736936918e+01,1.793043368627833800e+01,4.554051193226389671e+01,1.027575853288231045e+01,5.680413268671726357e+00,6.019881332047484435e+00,3.853635961535829768e+00,3.340128945206339850e+00,5.607533313647662609e+00,2.701317007944766146e+00,3.835360524621169720e-01,8.067067052671130778e-01,7.845074415262552892e-01,1.290802642774331099e+00,7.015287482877121672e-01,7.800483923767931316e-01,5.792586952141491885e-01,-1.260300339881513354e+00,2.697085792308149266e-01,2.022983128445905443e-01,1.315462652721069325e+00,3.510080094661338634e-02,-8.194499962009578198e-01,3.516930838522616121e-01
2.296235812502109042e+01,1.469320472426551838e+01,1.712967805405676458e+01,1.637081797278755602e+01,1.693250197478707975e+01,1.835342052956914927e+01,4.558274358297299500e+01,1.106220431026671314e+01,6.334805595562684744e+00,6.059712498445722240e+00,4.598198581656668615e+00,3.620304336037821535e+00,4.991990739048900672e+00,3.524383203665450548e+00,1.219316469345354675e-01,8.757911819501706940e-01,8.542131982272975765e-01,6.726689532657252890e-01,5.035341655279510498e-01,5.926734613454990308e-01,-2.564055680173859653e+00,-1.282206912322134240e+00,1.755435560690781216e-01,7.267619192642489345e-01,3.909685100373807565e-01,-1.688773181815612645e-01,-6.959727042340255743e-01,1.533063233664617897e+01
1.771185406757632208e+01,1.148243433864134744e+01,1.389056185398605159e+01,1.372421199709608963e+01,1.507267589466456137e+01,1.664098241095577890e+01,4.540297341932829056e+01,1.186635977898183825e+01,5.038636567804522848e+00,6.007308175686982388e+00,3.919390197365586026e+00,3.422805420912324426e+00,5.133530170305519391e+00,3.590430365802246282e+00,4.731494204735600673e-01,8.259003449151738341e-01,7.928716668788288180e-01,5.029861845275209742e-01,5.460282409521401981e-01,8.154205550088798882e-01,5.344254543366313559e-01,-9.023294705537896476e-01,7.755273576721282147e-01,3.416443910290620778e-01,5.494423893432776040e-02,-4.528066780487138843e-01,-2.538036844986102381e-01,1.586481929375108457e+00
1.929504141748654078e+01,1.234343246447924791e+01,1.490316236403248240e+01,1.483537286934567057e+01,1.586552481676614157e+01,1.674309147770159001e+01,4.230769858327828103e+01,1.158686771854345032e+01,5.529670924889724226e+00,6.250601596616533584e+00,4.588460466769620716e+00,3.896021730541819217e+00,5.083038697814394880e+00,4.350898780456765813e+00,6.255103150956747848e-01,8.515840681540783885e-01,8.077869542071991482e-01,1.015023162585160010e+00,5.281387769770530261e-01,9.246044285477684754e-01,-5.404412350074299098e-01,-7.540193991678920682e-01,7.065479935986118676e-02,3.569140085485043024e-01,1.426153307248627655e+00,1.049020784186445177e+00,5.506973181211285429e-01,5.941410146045500440e-01
2.179471225645947996e+01,1.365622464475727327e+01,1.650977278243075475e+01,1.583490464829010946e+01,1.747477746056154047e+01,1.697152357017645130e+01,4.426545077854159871e+01,1.099382140387178097e+01,6.066871623681326042e+00,6.160702680647809792e+00,4.225241214565377490e+00,4.296098995771290951e+00,3.689063194129149181e+00,5.090144725254973856e+00,3.532905598040682604e-01,6.964769454568793261e-01,1.030962664590080680e+00,5.446584352756168590e-01,6.084768919028669121e-01,3.819754561908320634e-01,-3.567156582878742377e+00,-1.025415244451715058e+00,-3.988634349319672978e-01,9.400781444793482322e-01,-2.917589740546220334e-01,-2.400007351331421290e-01,-9.041663938651414156e-01,1.858334350011845970e+01
2.084005292394675379e+01,1.296699364724320347e+01,1.650082231599456861e+01,1.499958187713611757e+01,1.543948335604519961e+01,1.806458339502234978e+01,4.465663172550427618e+01,1.336154794230011333e+01,6.993711497445530334e+00,6.789775924830799170e+00,4.676230513668365951e+00,3.537364799351047306e+00,6.101967004810329165e+00,4.201606261683501486e+00,4.851006751747664048e-01,7.175561970089651131e-01,3.911396150400225924e-01,3.539493842917347532e-02,-2.542019700485927819e-02,8.251128043582880434e-01,-5.845499891546366289e-01,-2.160931734454409892e-01,-2.428374233161489926e-02,-6.210226400249330148e-01,-3.684846204973100114e-01,-4.763588693551001896e-02,-6.312138339122101982e-01,2.954620558906722039e+00
1.918271693062840910e+01,1.166584054038981932e+01,1.408927357233340594e+01,1.364626223623938905e+01,1.506636852375653213e+01,1.699471477536337716e+01,4.393071654818096761e+01,1.189192634013983252e+01,6.145806378472649101e+00,6.706125606773205128e+00,5.131041553909882147e+00,4.710263312651622236e+00,6.232009184286674497e+00,5.319003323562183638e+00,3.038462829562796948e-03,3.886432397938233696e-01,5.036259802784893713e-01,-3.266654666490511061e-01,-1.189976982735989841e+00,-3.638822399908053229e-01,-3.195187773536355635e+00,-1.416108724972094945e+00,-1.892434904403224039e-01,1.036641529762269975e+00,7.363341739598765479e-01,2.222077553809400641e+00,9.708655055954946711e-01,1.399866324190907463e+01
1.905313832117075989e+01,1.370014421672134830e+01,1.528399598188927300e+01,1.516041241562560060e+01,1.611560358905250112e+01,1.666855455852522994e+01,4.565898767125935365e+01,1.058016248115713154e+01,6.291313984843627694e+00,5.801670326191588956e+00,3.790381374623120525e+00,3.611883747032718528e+00,3.586228676444499275e+00,3.252103900473128917e+00,5.788190408245855734e-01,8.304274156160373899e-01,9.668051714944934094e-01,6.814241880351641356e-01,5.053763777900076581e-01,6.484872753053921857e-01,9.279591769446395855e-01,-1.479819734842147128e-01,7.829943785765181019e-03,1.081302812226690335e+00,1.896741419997960421e-01,-2.087080043638276372e-01,-2.870420169195915250e-01,3.635712812783435055e+00
