4.957799017429351807e-01,4.799312949180603027e-01,4.843927621841430664e-01,4.888792634010314941e-01,5.444903373718261719e-01,5.260504484176635742e-01,4.984610080718994141e-01,5.506097674369812012e-01,5.207120776176452637e-01,4.412792325019836426e-01,4.764541685581207275e-01,5.088471174240112305e-01,3.188386559486389160e-01,3.128261864185333252e-01,3.254579603672027588e-01,3.040389120578765869e-01,3.233461976051330566e-01,3.105616271495819092e-01,2.962503135204315186e-01,3.438186049461364746e-01,3.444339931011199951e-01,3.208160996437072754e-01,3.542754352092742920e-01,3.409142792224884033e-01,-3.231094405055046082e-02,9.058269858360290527e-02,1.596825271844863892e-01,8.353181928396224976e-02,-1.685529798269271851e-01,-2.061742842197418213e-01,-1.429173350334167480e-01,-1.952596902847290039e-01,-1.889293193817138672e-01,1.376351565122604370e-01,9.647683054208755493e-02,-6.717153638601303101e-02,-1.335202932357788086e+00,-1.305017113685607910e+00,-1.402770400047302246e+00,-1.206929564476013184e+00
6.084179878234863281e-01,6.130386590957641602e-01,5.604458451271057129e-01,5.818929672241210938e-01,5.658979415893554688e-01,5.605831146240234375e-01,4.998456835746765137e-01,5.119138360023498535e-01,5.035109519958496094e-01,5.101059675216674805e-01,5.799000263214111328e-01,6.164543032646179199e-01,2.858718931674957275e-01,3.201508224010467529e-01,2.957377135753631592e-01,3.018716275691986084e-01,3.161577284336090088e-01,3.317295908927917480e-01,3.084346950054168701e-01,2.902417480945587158e-01,2.983584105968475342e-01,3.154611587524414062e-01,3.252190351486206055e-01,3.060790300369262695e-01,-3.369311690330505371e-01,-3.844327628612518311e-01,-2.416793256998062134e-01,-2.792547941207885742e-01,-2.060889750719070435e-01,-2.388265579938888550e-01,-1.531538069248199463e-01,-2.566184103488922119e-01,-1.896592974662780762e-01,-5.400145053863525391e-02,-2.764715850353240967e-01,-3.943910002708435059e-01,-9.819357395172119141e-01,-1.234028697013854980e+00,-1.206850647926330566e+00,-1.193010926246643066e+00
5.201423764228820801e-01,5.734183192253112793e-01,5.899195075035095215e-01,6.024056077003479004e-01,6.096544861793518066e-01,6.122041940689086914e-01,6.290497183799743652e-01,6.847226023674011230e-01,5.989371538162231445e-01,5.249271392822265625e-01,5.634631514549255371e-01,5.661339163780212402e-01,3.199954628944396973e-01,3.301731646060943604e-01,3.086403608322143555e-01,3.397063016891479492e-01,3.002809882164001465e-01,2.715267241001129150e-01,2.616887986660003662e-01,2.490894496440887451e-01,2.584340870380401611e-01,2.856419086456298828e-01,3.002128899097442627e-01,2.912186682224273682e-01,-6.806386262178421021e-02,-2.897166013717651367e-01,-2.930969893932342529e-01,-2.792755365371704102e-01,-5.483289361000061035e-01,-4.895181655883789062e-01,-4.786283075809478760e-01,-7.196993231773376465e-01,-2.538821101188659668e-01,-8.280276507139205933e-02,-2.239295095205307007e-01,-2.044114023447036743e-01,-1.433029413223266602e+00,-1.325641632080078125e+00,-1.351237416267395020e+00,-1.448068141937255859e+00
6.236438155174255371e-01,5.764288306236267090e-01,5.180519223213195801e-01,5.232118368148803711e-01,5.916835069656372070e-01,5.902674198150634766e-01,5.360368490219116211e-01,5.876881480216979980e-01,6.098042130470275879e-01,5.587803125381469727e-01,5.664955973625183105e-01,5.914736390113830566e-01,2.736019492149353027e-01,2.756178975105285645e-01,3.077203631401062012e-01,2.835249006748199463e-01,2.998474836349487305e-01,2.922303080558776855e-01,2.619391381740570068e-01,2.508322298526763916e-01,2.563591599464416504e-01,2.621764540672302246e-01,2.964037358760833740e-01,2.907809019088745117e-01,-1.984628289937973022e-01,-2.335248291492462158e-01,5.262900143861770630e-02,-8.187756687402725220e-02,-2.138222903013229370e-01,-2.964008152484893799e-01,-1.307568103075027466e-01,-1.559726148843765259e-01,-3.537292778491973877e-01,-2.020972073078155518e-01,-1.793839782476425171e-01,-2.691431343555450439e-01,-1.031128048896789551e+00,-1.051314234733581543e+00,-1.397767901420593262e+00,-1.073351263999938965e+00
5.424403548240661621e-01,5.693346858024597168e-01,5.741543173789978027e-01,5.863381624221801758e-01,5.717353820800781250e-01,5.408276915550231934e-01,5.203948616981506348e-01,5.651053190231323242e-01,5.789577364921569824e-01,5.792606472969055176e-01,5.945232510566711426e-01,5.819090008735656738e-01,3.314899802207946777e-01,3.393948674201965332e-01,3.363860845565795898e-01,3.237404823303222656e-01,2.976553142070770264e-01,3.056347668170928955e-01,2.772508561611175537e-01,3.004613518714904785e-01,2.911912798881530762e-01,2.989932000637054443e-01,3.281607031822204590e-01,3.361575901508331299e-01,-1.257498860359191895e-01,-2.643117308616638184e-01,-2.434081733226776123e-01,-2.970311045646667480e-01,-1.989658474922180176e-01,-1.715952157974243164e-01,-2.351738810539245605e-01,-4.406843781471252441e-01,-4.734135568141937256e-01,-3.348112106323242188e-01,-3.210980296134948730e-01,-3.462042212486267090e-01,-1.477877378463745117e+00,-1.472384691238403320e+00,-1.366265058517456055e+00,-1.302910447120666504e+00
4.409004151821136475e-01,5.209116339683532715e-01,5.634618997573852539e-01,4.754725992679595947e-01,5.142124295234680176e-01,5.434915423393249512e-01,5.433812737464904785e-01,5.131037831306457520e-01,4.310496449470520020e-01,4.170066416263580322e-01,5.219993591308593750e-01,4.882010817527770996e-01,2.998040020465850830e-01,3.215625286102294922e-01,3.479666411876678467e-01,3.036231398582458496e-01,3.079609274864196777e-01,3.164818286895751953e-01,3.029359877109527588e-01,3.122331798076629639e-01,2.991013526916503906e-01,2.875274717807769775e-01,3.136887252330780029e-01,3.185220658779144287e-01,1.881481409072875977e-01,-5.345822498202323914e-02,-1.419558376073837280e-01,1.038731783628463745e-01,-1.561592668294906616e-01,-1.440605670213699341e-01,-1.265482008457183838e-01,5.989034101366996765e-02,2.892206907272338867e-01,2.608944475650787354e-01,-6.449127197265625000e-02,1.378626078367233276e-01,-1.207045555114746094e+00,-1.303303122520446777e+00,-1.394700765609741211e+00,-1.069310069084167480e+00
5.483833551406860352e-01,5.679231286048889160e-01,5.590472817420959473e-01,4.893181025981903076e-01,4.524739682674407959e-01,4.586341083049774170e-01,4.828743934631347656e-01,5.719718337059020996e-01,5.732291340827941895e-01,5.602158904075622559e-01,6.134478449821472168e-01,5.628823041915893555e-01,3.272680938243865967e-01,3.006674349308013916e-01,2.990095913410186768e-01,3.204332590103149414e-01,2.754539549350738525e-01,2.680988609790802002e-01,2.751842141151428223e-01,3.331099748611450195e-01,3.312953412532806396e-01,3.223182559013366699e-01,3.099648058414459229e-01,3.010032773017883301e-01,-1.793017089366912842e-01,-2.268866151571273804e-01,-1.416669636964797974e-01,1.735495179891586304e-01,1.734953187406063080e-02,-4.835087060928344727e-02,-2.032382935285568237e-01,-3.561830520629882812e-01,-3.544626235961914062e-01,-2.061029076576232910e-01,-4.750519692897796631e-01,-2.386740893125534058e-01,-1.320766925811767578e+00,-1.243279933929443359e+00,-1.183234333992004395e+00,-1.353759527206420898e+00
4.976399242877960205e-01,5.857918858528137207e-01,5.783519148826599121e-01,5.595617890357971191e-01,5.343675613403320312e-01,5.566024184226989746e-01,5.590820908546447754e-01,5.648436546325683594e-01,5.210263133049011230e-01,5.199872255325317383e-01,5.359786748886108398e-01,4.678196012973785400e-01,3.116467595100402832e-01,3.151179254055023193e-01,3.287302553653717041e-01,3.368593752384185791e-01,2.759782671928405762e-01,2.935263514518737793e-01,3.040104210376739502e-01,2.983358502388000488e-01,2.877674698829650879e-01,2.947114408016204834e-01,3.005623817443847656e-01,3.016836345195770264e-01,9.197406470775604248e-02,-2.349798530340194702e-01,-2.128480225801467896e-01,-1.780868619680404663e-01,-1.293304711580276489e-01,-7.843068987131118774e-02,-3.462577462196350098e-01,-2.045131027698516846e-01,-6.861586123704910278e-02,3.475819947198033333e-03,-4.793590679764747620e-02,3.120240271091461182e-01,-1.318107247352600098e+00,-1.268035411834716797e+00,-1.442582488059997559e+00,-1.433551311492919922e+00
5.861094594001770020e-01,5.739954710006713867e-01,6.126438975334167480e-01,6.442676186561584473e-01,5.618523359298706055e-01,5.712456107139587402e-01,6.202615499496459961e-01,6.233336329460144043e-01,6.001914739608764648e-01,5.804579257965087891e-01,5.959899425506591797e-01,5.595584511756896973e-01,3.392660319805145264e-01,3.269189298152923584e-01,3.216930627822875977e-01,2.825483679771423340e-01,2.945139408111572266e-01,2.987588942050933838e-01,2.758068144321441650e-01,2.554438114166259766e-01,2.904953360557556152e-01,2.983009815216064453e-01,3.192909955978393555e-01,3.275486528873443604e-01,-3.374264538288116455e-01,-3.113909661769866943e-01,-4.681672453880310059e-01,-5.010632276535034180e-01,-3.829000890254974365e-01,-3.545125126838684082e-01,-5.745496749877929688e-01,-5.432854294776916504e-01,-3.683280050754547119e-01,-2.070296257734298706e-01,-3.464682102203369141e-01,-1.503655910491943359e-01,-1.379529118537902832e+00,-1.362471699714660645e+00,-1.195933461189270020e+00,-7.589221000671386719e-01
6.550446152687072754e-01,6.107409000396728516e-01,5.685788393020629883e-01,5.723113417625427246e-01,5.553722977638244629e-01,5.292927622795104980e-01,5.870646834373474121e-01,6.383550167083740234e-01,6.429176926612854004e-01,6.064223647117614746e-01,6.101093292236328125e-01,6.040386557579040527e-01,2.964401841163635254e-01,2.912878394126892090e-01,3.286460041999816895e-01,3.006696999073028564e-01,2.891845703125000000e-01,2.856634855270385742e-01,3.024912178516387939e-01,2.900459170341491699e-01,2.755072116851806641e-01,2.625224292278289795e-01,2.962900102138519287e-01,2.947128415107727051e-01,-5.833106637001037598e-01,-5.196664333343505859e-01,-2.115506082773208618e-01,-3.850320279598236084e-01,-4.015432894229888916e-01,-3.475646376609802246e-01,-3.903827667236328125e-01,-5.983145236968994141e-01,-5.337480306625366211e-01,-3.496977388858795166e-01,-4.210103154182434082e-01,-3.173894882202148438e-01,-8.557686805725097656e-01,-8.887686729431152344e-01,-1.344647645950317383e+00,-1.144129872322082520e+00
5.813901424407958984e-01,5.616914629936218262e-01,5.705003738403320312e-01,5.581977367401123047e-01,5.973354578018188477e-01,6.087099313735961914e-01,4.709022939205169678e-01,4.382057189941406250e-01,4.857996106147766113e-01,5.120252966880798340e-01,5.815952420234680176e-01,6.399443745613098145e-01,3.270895183086395264e-01,3.300306499004364014e-01,3.253998458385467529e-01,3.119446039199829102e-01,3.153655827045440674e-01,3.221457004547119141e-01,2.937899827957153320e-01,2.919649481773376465e-01,3.062431514263153076e-01,3.034464716911315918e-01,3.007105290889739990e-01,2.841142416000366211e-01,-1.907480955123901367e-01,-1.921023130416870117e-01,-1.362206190824508667e-01,-2.195710092782974243e-01,-4.201979637145996094e-01,-4.310102462768554688e-01,-7.916736602783203125e-02,1.043129712343215942e-01,-3.002905100584030151e-02,-4.023187234997749329e-02,-2.628796696662902832e-01,-5.327821969985961914e-01,-1.385409474372863770e+00,-1.322291612625122070e+00,-1.262209773063659668e+00,-1.169879436492919922e+00
6.345710754394531250e-01,7.200751900672912598e-01,6.780476570129394531e-01,6.069835424423217773e-01,5.599830746650695801e-01,5.114782452583312988e-01,5.382658243179321289e-01,6.143042445182800293e-01,5.474689006805419922e-01,5.481006503105163574e-01,5.774004459381103516e-01,5.919548273086547852e-01,3.031492531299591064e-01,2.804966270923614502e-01,2.721046209335327148e-01,3.001047670841217041e-01,2.966942787170410156e-01,2.853626608848571777e-01,2.781977653503417969e-01,3.168365657329559326e-01,3.142513334751129150e-01,3.289831578731536865e-01,3.103497326374053955e-01,3.057317435741424561e-01,-6.180422306060791016e-01,-9.487703442573547363e-01,-7.146226167678833008e-01,-3.888048529624938965e-01,-4.425930380821228027e-01,-3.113272786140441895e-01,-3.054027259349822998e-01,-5.490006208419799805e-01,-2.692099213600158691e-01,-2.105136066675186157e-01,-3.750072419643402100e-01,-5.020153522491455078e-01,-7.708561420440673828e-01,-3.122465610504150391e-01,-5.953648090362548828e-01,-1.030789256095886230e+00
6.293135881423950195e-01,5.976706743240356445e-01,5.216659903526306152e-01,5.133490562438964844e-01,4.988628029823303223e-01,4.939553141593933105e-01,4.229234457015991211e-01,4.375729262828826904e-01,4.681069850921630859e-01,4.698092341423034668e-01,4.981271922588348389e-01,5.954848527908325195e-01,2.962150573730468750e-01,2.937681674957275391e-01,3.136349022388458252e-01,3.463619351387023926e-01,3.102698624134063721e-01,3.123082220554351807e-01,3.068946301937103271e-01,3.075166344642639160e-01,3.043295145034790039e-01,3.207958936691284180e-01,3.308275640010833740e-01,3.466009199619293213e-01,-4.359777867794036865e-01,-2.394980937242507935e-01,1.330462191253900528e-02,4.151826433371752501e-04,1.172912120819091797e-01,6.345216184854507446e-02,3.905546069145202637e-01,2.100011259317398071e-01,1.461401730775833130e-01,7.254897803068161011e-02,-9.339662641286849976e-02,-2.984826862812042236e-01,-1.067255496978759766e+00,-1.126776337623596191e+00,-1.351985692977905273e+00,-1.540134072303771973e+00
4.893459677696228027e-01,5.381459593772888184e-01,5.112045407295227051e-01,5.323667526245117188e-01,5.154702067375183105e-01,5.215976238250732422e-01,4.857549369335174561e-01,5.281876921653747559e-01,4.996998012065887451e-01,4.702925384044647217e-01,4.666252136230468750e-01,4.571889042854309082e-01,3.057838678359985352e-01,3.135801851749420166e-01,3.134348392486572266e-01,3.155346810817718506e-01,3.003095686435699463e-01,3.424469232559204102e-01,3.045909404754638672e-01,3.372614085674285889e-01,3.385759890079498291e-01,3.359575569629669189e-01,3.023168146610260010e-01,2.956230640411376953e-01,1.651266813278198242e-01,-4.546509310603141785e-02,1.313107609748840332e-01,-1.037733256816864014e-01,-1.133202910423278809e-01,-3.767634928226470947e-02,-5.890868604183197021e-02,-1.237214580178260803e-01,-2.307298965752124786e-02,1.410435438156127930e-01,1.522689759731292725e-01,1.988707482814788818e-01,-1.174987435340881348e+00,-1.260384440422058105e+00,-1.229245662689208984e+00,-1.247934460639953613e+00
3.036402761936187744e-01,3.160440027713775635e-01,3.372365236282348633e-01,4.343448877334594727e-01,4.927190542221069336e-01,4.704657793045043945e-01,4.245564639568328857e-01,4.729755222797393799e-01,5.157748460769653320e-01,4.024618864059448242e-01,3.932283222675323486e-01,3.640697002410888672e-01,2.702067494392395020e-01,2.575362622737884521e-01,2.511043548583984375e-01,3.017232120037078857e-01,3.368282020092010498e-01,3.628655672073364258e-01,2.989321351051330566e-01,3.057287037372589111e-01,3.569330573081970215e-01,3.079655468463897705e-01,3.275655806064605713e-01,3.094454407691955566e-01,7.775443792343139648e-01,8.185611367225646973e-01,9.577932357788085938e-01,5.542326569557189941e-01,1.333336234092712402e-01,2.415665090084075928e-01,2.598818242549896240e-01,9.365790337324142456e-02,1.907058618962764740e-02,3.797737956047058105e-01,4.636811017990112305e-01,5.553930997848510742e-01,-2.692213058471679688e-01,-5.391359329223632812e-02,3.788201808929443359e-01,-7.965302467346191406e-01
4.191599488258361816e-01,4.198284149169921875e-01,3.526014387607574463e-01,3.825077712535858154e-01,5.545211434364318848e-01,5.427520275115966797e-01,3.973930776119232178e-01,4.230445623397827148e-01,3.786258399486541748e-01,3.884114921092987061e-01,3.544807732105255127e-01,3.559477925300598145e-01,3.047269880771636963e-01,3.048083484172821045e-01,2.727608978748321533e-01,2.687288224697113037e-01,3.635107874870300293e-01,3.973373174667358398e-01,2.869026958942413330e-01,2.954151034355163574e-01,2.755595147609710693e-01,3.015044927597045898e-01,2.979413270950317383e-01,2.706599235534667969e-01,7.321729660034179688e-01,7.435928583145141602e-01,1.101206541061401367e+00,5.226984620094299316e-01,-2.653025090694427490e-01,-1.155234798789024353e-01,1.719280630350112915e-01,4.151399135589599609e-01,5.276226997375488281e-01,5.571618676185607910e-01,5.930227637290954590e-01,8.339860439300537109e-01,-6.760745048522949219e-01,-7.209372520446777344e-01,2.623145580291748047e-01,-4.332504272460937500e-01
6.214462518692016602e-01,6.386851072311401367e-01,6.104980111122131348e-01,6.557439565658569336e-01,5.919901132583618164e-01,5.081436038017272949e-01,5.225476622581481934e-01,5.602319240570068359e-01,6.377098560333251953e-01,6.872915625572204590e-01,6.271176338195800781e-01,6.176569461822509766e-01,2.880373001098632812e-01,3.035485148429870605e-01,3.299752771854400635e-01,3.327126502990722656e-01,3.030331730842590332e-01,2.907576262950897217e-01,3.011867702007293701e-01,3.050810694694519043e-01,2.969449758529663086e-01,2.660664319992065430e-01,2.827094793319702148e-01,2.879489958286285400e-01,-5.757935047149658203e-01,-6.017414331436157227e-01,-4.928318560123443604e-01,-6.640751361846923828e-01,-3.880722820758819580e-01,-1.941155642271041870e-01,-1.425558477640151978e-01,-3.149168491363525391e-01,-6.154770255088806152e-01,-9.426118731498718262e-01,-4.266257882118225098e-01,-5.800235867500305176e-01,-8.404846191406250000e-01,-8.773527145385742188e-01,-1.268041968345642090e+00,-1.027743458747863770e+00
5.830586552619934082e-01,5.965316891670227051e-01,5.714152455329895020e-01,6.105301380157470703e-01,5.651867985725402832e-01,5.659083127975463867e-01,5.461578965187072754e-01,5.606941580772399902e-01,5.155188441276550293e-01,5.361197590827941895e-01,5.471282005310058594e-01,5.396487712860107422e-01,3.323727846145629883e-01,3.230540156364440918e-01,3.272268474102020264e-01,3.478826582431793213e-01,3.100466728210449219e-01,3.173481822013854980e-01,3.047562241554260254e-01,3.149748444557189941e-01,2.995139062404632568e-01,3.178425133228302002e-01,3.135634064674377441e-01,3.341917693614959717e-01,-4.424444735050201416e-01,-4.446656703948974609e-01,-3.433708250522613525e-01,-4.261156022548675537e-01,-2.280357629060745239e-01,-3.636168539524078369e-01,-3.928870558738708496e-01,-2.644380927085876465e-01,-1.736399829387664795e-01,-1.556387245655059814e-01,-2.600722312927246094e-01,-2.144780755043029785e-01,-1.241716861724853516e+00,-1.161872386932373047e+00,-1.323913574218750000e+00,-1.400731563568115234e+00
